-1,-1,ENRjDhJPH917Oh76WbugkYX7Tng=,H7hUz/myNhHkCvki2cfUc4e7+tI=
-1,-2,ENRjDhJPH917Oh76WbugkYX7Tng=,H7hUz/myNhHkCvki2cfUc4e7+tI=
-1,-3,ENRjDhJPH917Oh76WbugkYX7Tng=,H7hUz/myNhHkCvki2cfUc4e7+tI=
-1,-4,ENRjDhJPH917Oh76WbugkYX7Tng=,wOj8rdzAkTSBJ2xQGCGd0A80VOc=
-1,-5,ENRjDhJPH917Oh76WbugkYX7Tng=,wOj8rdzAkTSBJ2xQGCGd0A80VOc=
-1,-6,ENRjDhJPH917Oh76WbugkYX7Tng=,wOj8rdzAkTSBJ2xQGCGd0A80VOc=
-1,-7,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,DsFBmFSnFtbl/f78yS4276FIOGI=
-1,-8,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,lFGHlps+G+rLYS8WOk0BABxrW0c=
-1,-9,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,lFGHlps+G+rLYS8WOk0BABxrW0c=
-2,-2,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,R1qRforcXTsWY6nX7yM2kGtkWXs=
-2,-1,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,R1qRforcXTsWY6nX7yM2kGtkWXs=
-2,-4,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,phMFvIAYhG5ERxJWjZD9CaxIilY=
-2,-3,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,phMFvIAYhG5ERxJWjZD9CaxIilY=
-2,-6,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,phMFvIAYhG5ERxJWjZD9CaxIilY=
-2,-5,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,phMFvIAYhG5ERxJWjZD9CaxIilY=
-2,-8,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,T2tKXYI6yOKSsmPDAHa/mI8XvJc=
-2,-7,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,EZoNMIpc+8CHllQwr3T+wdih21s=
-2,-9,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,O17mGLRXuh5DvwTzDCRr8PGpnHU=
-3,-3,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,5Ja1XEKTcT7NJ/0xAelxDSvDiBE=
-3,-4,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,5Ja1XEKTcT7NJ/0xAelxDSvDiBE=
-3,-1,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,JwhRjvStQ9CJuuwg2UivZD4EbBE=
-3,-2,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,JwhRjvStQ9CJuuwg2UivZD4EbBE=
-3,-7,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,kddVcBnXfE2mfK7Znv1fMWvHviw=
-3,-8,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,kddVcBnXfE2mfK7Znv1fMWvHviw=
-3,-5,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,kddVcBnXfE2mfK7Znv1fMWvHviw=
-3,-6,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,kddVcBnXfE2mfK7Znv1fMWvHviw=
-3,-9,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,kddVcBnXfE2mfK7Znv1fMWvHviw=
-4,-4,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,E1QNFpykCTAA999ckpfhSZcCCOY=
-4,-3,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,E1QNFpykCTAA999ckpfhSZcCCOY=
-4,-2,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,E1QNFpykCTAA999ckpfhSZcCCOY=
-4,-1,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,E1QNFpykCTAA999ckpfhSZcCCOY=
-4,-8,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,S41PckGz+K1wkCDq8pQY4S3UlZ4=
-4,-7,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,S41PckGz+K1wkCDq8pQY4S3UlZ4=
-4,-6,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,S41PckGz+K1wkCDq8pQY4S3UlZ4=
-4,-5,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,8MFwCQ+gJ/3HlfknCltvvRs7fcs=
-4,-9,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,8MFwCQ+gJ/3HlfknCltvvRs7fcs=
-5,-5,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,AW+/tyXeaCNSLFY3+sE7vTGaL5A=
-5,-6,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,AW+/tyXeaCNSLFY3+sE7vTGaL5A=
-5,-7,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,1/mPDCw5jGmneH1m15v2wbos6Ic=
-5,-8,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,1/mPDCw5jGmneH1m15v2wbos6Ic=
-5,-1,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,1/mPDCw5jGmneH1m15v2wbos6Ic=
-5,-2,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,1/mPDCw5jGmneH1m15v2wbos6Ic=
-5,-3,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,I1Xd602Kw32cez6izrhYtuh1akM=
-5,-4,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,EFcGqptVnxG+3p1z9Fb+pF4T7yM=
-5,-9,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,I3FyOl6i3aF+LGe3RT1Y46i2iLU=
-6,-6,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,8k5a9Nk5mNTTu6Z9VyN9PTWcZEI=
-6,-5,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,vB1Hr4miuaQkLOx10vhkX4fN6/Q=
-6,-8,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,vB1Hr4miuaQkLOx10vhkX4fN6/Q=
-6,-7,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,vB1Hr4miuaQkLOx10vhkX4fN6/Q=
-6,-2,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,Xu5F2WjT57MduoWNd1asXQSGIhg=
-6,-1,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,Xu5F2WjT57MduoWNd1asXQSGIhg=
-6,-4,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,Xu5F2WjT57MduoWNd1asXQSGIhg=
-6,-3,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,n43Dl/X+45mBZD94FlyLSvVEXaw=
-6,-9,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,n43Dl/X+45mBZD94FlyLSvVEXaw=
-7,-7,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,GCt/Fr9Hw86eNt1RRzFH5noYxpc=
-7,-8,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,GCt/Fr9Hw86eNt1RRzFH5noYxpc=
-7,-5,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,GCt/Fr9Hw86eNt1RRzFH5noYxpc=
-7,-6,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,GCt/Fr9Hw86eNt1RRzFH5noYxpc=
-7,-3,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,2HwnhX8cEOZZo4/TrFORo/VVEe0=
-7,-4,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,1JhewefklLFKaSSMqCaQLDBMiKE=
-7,-1,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,1JhewefklLFKaSSMqCaQLDBMiKE=
-7,-2,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,1JhewefklLFKaSSMqCaQLDBMiKE=
-7,-9,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,1JhewefklLFKaSSMqCaQLDBMiKE=
-8,-8,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,uK43d/m8PmLeasq+BfcOCa5tTTQ=
-8,-7,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-6,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-5,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-4,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-3,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-2,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,sNxaLKivUrD/MkZzw+TzviNQRg4=
-8,-1,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,9FldgZNc6139bmJSEVms72maGjk=
-8,-9,e/FKYSmYJMkxo2XSb5h6LUgeyrQ=,eiroHOrkIpOWJCRVI63zdagt/WI=
-9,-9,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,LFfKvRi+Ldf3m671dXXXHLZeFUs=
-9,-1,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,6NpwvXjTOacZnwlBACRPZCXiFYc=
-9,-2,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,6NpwvXjTOacZnwlBACRPZCXiFYc=
-9,-3,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,6NpwvXjTOacZnwlBACRPZCXiFYc=
-9,-4,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,6NpwvXjTOacZnwlBACRPZCXiFYc=
-9,-5,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,j2gYkWAVVcNttd0ANt2TGVGz4Xc=
-9,-6,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,j2gYkWAVVcNttd0ANt2TGVGz4Xc=
-9,-7,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,j2gYkWAVVcNttd0ANt2TGVGz4Xc=
-9,-8,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,HEskLQ/vlQBuv80ZmHqWSsD9SFY=
