-9,7,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,mh0eYHjs1gBFyOMzosotSmgX0tU=
-9,6,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,QdotiZ/0RRs4oXqzsxxa5sUFmeI=
-9,5,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,4,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,3,75S6bSlAe0hIrQ+L9Dw6luMqY40=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,2,75S6bSlAe0hIrQ+L9Dw6luMqY40=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,1,75S6bSlAe0hIrQ+L9Dw6luMqY40=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,0,75S6bSlAe0hIrQ+L9Dw6luMqY40=,8KwegG1oxxHJCMxgEYKOSpRY7Yw=
-9,9,75S6bSlAe0hIrQ+L9Dw6luMqY40=,1VuTrTXKjbVbrh75rXiV9yN63Cg=
-9,8,75S6bSlAe0hIrQ+L9Dw6luMqY40=,53lpkjkXv3VKxjvaEVDf7/bsD7U=
-8,8,75S6bSlAe0hIrQ+L9Dw6luMqY40=,DRWt0achkUP8QQ/m+WfA2aTnDeY=
-8,9,75S6bSlAe0hIrQ+L9Dw6luMqY40=,6R7ikFZb/FMsaaZi3AT9Q0x7wgo=
-8,0,75S6bSlAe0hIrQ+L9Dw6luMqY40=,DRWt0achkUP8QQ/m+WfA2aTnDeY=
-8,1,75S6bSlAe0hIrQ+L9Dw6luMqY40=,DRWt0achkUP8QQ/m+WfA2aTnDeY=
-8,2,75S6bSlAe0hIrQ+L9Dw6luMqY40=,DRWt0achkUP8QQ/m+WfA2aTnDeY=
-8,3,75S6bSlAe0hIrQ+L9Dw6luMqY40=,iSkqP/PXZAbh0wz632lS6DmupoY=
-8,4,75S6bSlAe0hIrQ+L9Dw6luMqY40=,iSkqP/PXZAbh0wz632lS6DmupoY=
-8,5,75S6bSlAe0hIrQ+L9Dw6luMqY40=,iSkqP/PXZAbh0wz632lS6DmupoY=
-8,6,75S6bSlAe0hIrQ+L9Dw6luMqY40=,iSkqP/PXZAbh0wz632lS6DmupoY=
-8,7,75S6bSlAe0hIrQ+L9Dw6luMqY40=,iSkqP/PXZAbh0wz632lS6DmupoY=
-7,9,YQYPFNCph8EDGRbAFyrNfblzLW8=,DFm7XcI2Zj+sdKTX1rtrgqxBr3k=
