0,0,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,1,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,2,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,3,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,4,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,5,ENRjDhJPH917Oh76WbugkYX7Tng=,fNyL+u1SZ0x5U+d1r3AwzDmZIzM=
0,6,ENRjDhJPH917Oh76WbugkYX7Tng=,iNuAsMpq+uSoWDpUiuNkI4iMPSM=
0,7,ENRjDhJPH917Oh76WbugkYX7Tng=,iNuAsMpq+uSoWDpUiuNkI4iMPSM=
0,8,ENRjDhJPH917Oh76WbugkYX7Tng=,nT/F0Ss5FES8GnOofPsCKubehdA=
0,9,ENRjDhJPH917Oh76WbugkYX7Tng=,y0BCO+8REJkxE+RKH/1P/Y/WnJA=
1,1,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,yZIrZ3hAIyjLkM1euLFtTTR5Vts=
1,0,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,yZIrZ3hAIyjLkM1euLFtTTR5Vts=
1,3,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,zZ3OPUCFZ14zzo6h6wvS2KAbC9w=
1,2,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,6o5+JjCttycw9+CzIyyIGwIM/UE=
1,5,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,6o5+JjCttycw9+CzIyyIGwIM/UE=
1,4,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,6o5+JjCttycw9+CzIyyIGwIM/UE=
1,7,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,6o5+JjCttycw9+CzIyyIGwIM/UE=
1,6,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,6o5+JjCttycw9+CzIyyIGwIM/UE=
1,9,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,D83JhRN0U8Nciaw27DHhSmCtVJ8=
1,8,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,Nn6LCT1zJ0+QWMMb9OzH5OJMV1Q=
2,2,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,hK643SLrPodBw37T73L4Bzd6Sc0=
2,3,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,hK643SLrPodBw37T73L4Bzd6Sc0=
2,0,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,hK643SLrPodBw37T73L4Bzd6Sc0=
2,1,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,hK643SLrPodBw37T73L4Bzd6Sc0=
2,6,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,D4ob9ubn+4P76RCe0v7huzwRNTI=
2,7,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,D4ob9ubn+4P76RCe0v7huzwRNTI=
2,4,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,oyyrKNl948NC7g3zbEWngM53GL0=
2,5,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,oyyrKNl948NC7g3zbEWngM53GL0=
2,8,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,oyyrKNl948NC7g3zbEWngM53GL0=
2,9,PwhpjZMbUMbMqBSdQq+eJzzQl5U=,0Z5ACXvdMVi6XhwUV4SPmpejIHA=
3,3,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,DW68H3xOi/mg3QbNnbpXkFy9xF4=
3,2,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,DW68H3xOi/mg3QbNnbpXkFy9xF4=
3,1,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,rxONuYsldmLEMTvlPOv7LftU5IQ=
3,0,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,LgGsffK/rB2oCzrsW5ErTKRfNpE=
3,7,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,LgGsffK/rB2oCzrsW5ErTKRfNpE=
3,6,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,LgGsffK/rB2oCzrsW5ErTKRfNpE=
3,5,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,LgGsffK/rB2oCzrsW5ErTKRfNpE=
3,4,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,zyDn5JtN9vBdfXBhvuVompERibs=
3,9,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,+p0VOYlZXKIy8wJXR7zfRqvoMNk=
3,8,Yb5WsgI8w/OgIRpHxtLutrGIcbI=,5ecbv/DI5qrsK+WnhwwsG65sy1U=
4,4,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,kn0pWPCsLHLhjoh26PIM+RFtu7U=
4,5,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,kn0pWPCsLHLhjoh26PIM+RFtu7U=
4,6,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,y/j3hA+dDYD0BsAgtwfTm+iuqHM=
4,7,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,o24pv7Sri+5e5c3vOr3dvBKovYI=
4,0,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,tEDial5ycq7ezZ2MYTHdLOyavAo=
4,1,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,f00RW9Wj1EmitiGRSNtb/7pRNlY=
4,2,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,f00RW9Wj1EmitiGRSNtb/7pRNlY=
4,3,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,f00RW9Wj1EmitiGRSNtb/7pRNlY=
4,8,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,f00RW9Wj1EmitiGRSNtb/7pRNlY=
4,9,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,9q50Wrx38nl/CbPwC0xgW51O3GQ=
5,5,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,lC+adpyfJvwoe6AiIeLhFIsMc70=
5,4,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,lC+adpyfJvwoe6AiIeLhFIsMc70=
5,7,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,lC+adpyfJvwoe6AiIeLhFIsMc70=
5,6,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,YTOPbgolvreeY4H4AhkFHn09m4Y=
5,1,FHvWiW3ro6NQ5Zlud2Hqb9F+Vhk=,vu5SxyjARb378bPYFOnzGaAT/ds=
5,0,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,vu5SxyjARb378bPYFOnzGaAT/ds=
5,3,1xH7TVAJo8e2qIiqlsFgYB2C/zo=,f9MzZJzmT7j1lVwn1LzzVE4IOrs=
