9,-3,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,Xchu9QMMESITQCnCFoq+iXM2HNc=
9,-1,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,nbLumb5FUFOC4gpBlrwks71XeRw=
9,-2,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,nbLumb5FUFOC4gpBlrwks71XeRw=
9,-7,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,Q2Wwkxx3NY5vO+t9dwuf5T1ir4E=
9,-8,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,Q2Wwkxx3NY5vO+t9dwuf5T1ir4E=
9,-5,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,NDsav3nsUt5/q+TvJaxQgSD8TJw=
9,-6,Hx5zo0BZRA1wsyl6C3ppRqwMlqE=,NDsav3nsUt5/q+TvJaxQgSD8TJw=
9,-4,75S6bSlAe0hIrQ+L9Dw6luMqY40=,NDsav3nsUt5/q+TvJaxQgSD8TJw=
9,-9,75S6bSlAe0hIrQ+L9Dw6luMqY40=,NDsav3nsUt5/q+TvJaxQgSD8TJw=
8,-8,75S6bSlAe0hIrQ+L9Dw6luMqY40=,1C885RIqA0/S49tG+zDKpbzjpuw=
8,-7,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-6,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-5,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-4,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-3,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-2,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-1,75S6bSlAe0hIrQ+L9Dw6luMqY40=,0nq/KHbAmqnjdX3Nxq0NIvTE5UQ=
8,-9,75S6bSlAe0hIrQ+L9Dw6luMqY40=,u5dSM5DMAnMEIO4Z7QHDqu++vK0=
7,-9,75S6bSlAe0hIrQ+L9Dw6luMqY40=,s9EwpGG3F2Gbl8f8QF1K8DfiAmk=
7,-1,75S6bSlAe0hIrQ+L9Dw6luMqY40=,s9EwpGG3F2Gbl8f8QF1K8DfiAmk=
7,-2,75S6bSlAe0hIrQ+L9Dw6luMqY40=,1JUGMdK932Dc1SxLxnhZwM72eHE=
7,-3,75S6bSlAe0hIrQ+L9Dw6luMqY40=,Enjk3rwb5PM1wczyBLkLPQG8KvY=
7,-4,75S6bSlAe0hIrQ+L9Dw6luMqY40=,VR4qlb+ZIq/I1B9nsb+7w0nNTQo=
7,-5,75S6bSlAe0hIrQ+L9Dw6luMqY40=,VR4qlb+ZIq/I1B9nsb+7w0nNTQo=
7,-6,75S6bSlAe0hIrQ+L9Dw6luMqY40=,VR4qlb+ZIq/I1B9nsb+7w0nNTQo=
7,-7,75S6bSlAe0hIrQ+L9Dw6luMqY40=,VR4qlb+ZIq/I1B9nsb+7w0nNTQo=
7,-8,YQYPFNCph8EDGRbAFyrNfblzLW8=,VR4qlb+ZIq/I1B9nsb+7w0nNTQo=
6,-9,YQYPFNCph8EDGRbAFyrNfblzLW8=,TxVXkUieE0jtYFTJNQHlT+JbAF0=
6,-2,YQYPFNCph8EDGRbAFyrNfblzLW8=,yWT6VB81mOTJjD/ghvy03kzV9qw=
6,-1,YQYPFNCph8EDGRbAFyrNfblzLW8=,2R6R2tQnmjhKdu8mKYy28vhqLLI=
6,-4,YQYPFNCph8EDGRbAFyrNfblzLW8=,2R6R2tQnmjhKdu8mKYy28vhqLLI=
6,-3,YQYPFNCph8EDGRbAFyrNfblzLW8=,2R6R2tQnmjhKdu8mKYy28vhqLLI=
6,-6,YQYPFNCph8EDGRbAFyrNfblzLW8=,2R6R2tQnmjhKdu8mKYy28vhqLLI=
6,-5,YQYPFNCph8EDGRbAFyrNfblzLW8=,2R6R2tQnmjhKdu8mKYy28vhqLLI=
6,-8,YQYPFNCph8EDGRbAFyrNfblzLW8=,8KLOuf8ZojYS4fMROrDqZmE/5nc=
6,-7,YQYPFNCph8EDGRbAFyrNfblzLW8=,WXIZQ3mtx8gn/myDW5qaTxDjttQ=
5,-9,YQYPFNCph8EDGRbAFyrNfblzLW8=,QubbldBOiP3mNIBXA/4M7WalS6k=
5,-3,YQYPFNCph8EDGRbAFyrNfblzLW8=,QubbldBOiP3mNIBXA/4M7WalS6k=
5,-4,YQYPFNCph8EDGRbAFyrNfblzLW8=,2N7Xpmdqf+H5WZMznaiHVp9dWuk=
5,-1,YQYPFNCph8EDGRbAFyrNfblzLW8=,2N7Xpmdqf+H5WZMznaiHVp9dWuk=
5,-2,SeKQqi3PCq05c3oJCji2jYTtBvA=,OSc+GIrkgtlbfzXMlnfvMdx7tWs=
5,-7,SeKQqi3PCq05c3oJCji2jYTtBvA=,VAzWhRGweUQmCtCqUumL9Uwixds=
5,-8,SeKQqi3PCq05c3oJCji2jYTtBvA=,VAzWhRGweUQmCtCqUumL9Uwixds=
5,-5,SeKQqi3PCq05c3oJCji2jYTtBvA=,VAzWhRGweUQmCtCqUumL9Uwixds=
5,-6,SeKQqi3PCq05c3oJCji2jYTtBvA=,VAzWhRGweUQmCtCqUumL9Uwixds=
4,-9,SeKQqi3PCq05c3oJCji2jYTtBvA=,wD70bCgBfwNWjOakiAQrAAWGhZQ=
4,-4,SeKQqi3PCq05c3oJCji2jYTtBvA=,bimPYWgJxcSk0xWP3e2ZdXOfWd8=
4,-3,SeKQqi3PCq05c3oJCji2jYTtBvA=,bimPYWgJxcSk0xWP3e2ZdXOfWd8=
4,-2,SeKQqi3PCq05c3oJCji2jYTtBvA=,bimPYWgJxcSk0xWP3e2ZdXOfWd8=
4,-1,SeKQqi3PCq05c3oJCji2jYTtBvA=,bimPYWgJxcSk0xWP3e2ZdXOfWd8=
4,-8,SeKQqi3PCq05c3oJCji2jYTtBvA=,zkDWyQ7SEUvDqqNODuKwuVOFEyk=
4,-7,SeKQqi3PCq05c3oJCji2jYTtBvA=,jNXYkg3BTVqdzrXiDOvb9O3+yfM=
