4,-2,yIzb98NwTdQ/9QSAWC8c4hul67A=,6P1FDJLSRQ8K7350dNrfqagLets=
4,-1,yIzb98NwTdQ/9QSAWC8c4hul67A=,f3TQRy2abDAinNt4bov+P1RbOTo=
4,-4,yIzb98NwTdQ/9QSAWC8c4hul67A=,f3TQRy2abDAinNt4bov+P1RbOTo=
4,-3,yIzb98NwTdQ/9QSAWC8c4hul67A=,f3TQRy2abDAinNt4bov+P1RbOTo=
4,-5,yIzb98NwTdQ/9QSAWC8c4hul67A=,rDIbQcd89yHlb+f1GW8tzGN2G9o=
3,-5,yIzb98NwTdQ/9QSAWC8c4hul67A=,Jl+3Aw0E0gOh9PvpWhoPrwdoeaE=
3,-1,yIzb98NwTdQ/9QSAWC8c4hul67A=,egjzL6+io2YNwHqT9WHfpf3AmVE=
3,-2,yIzb98NwTdQ/9QSAWC8c4hul67A=,egjzL6+io2YNwHqT9WHfpf3AmVE=
3,-3,yIzb98NwTdQ/9QSAWC8c4hul67A=,egjzL6+io2YNwHqT9WHfpf3AmVE=
3,-4,+eiXU48pQUgiFRqAbFEO3UY63A8=,7g/fY3xveSHsVSLBBfLptpUmxvk=
2,-5,+eiXU48pQUgiFRqAbFEO3UY63A8=,QNIozMMk9gFo5BE+M7MvX048kW8=
2,-2,+eiXU48pQUgiFRqAbFEO3UY63A8=,Im7M4WDNHNWab7xZbkP8jUu3X+8=
2,-1,+eiXU48pQUgiFRqAbFEO3UY63A8=,6IKKUUq/qiQUN3paspcZz17sEoQ=
2,-4,+eiXU48pQUgiFRqAbFEO3UY63A8=,tEaCywPMxruZwErBKVGrLurGbyY=
2,-3,+eiXU48pQUgiFRqAbFEO3UY63A8=,tEaCywPMxruZwErBKVGrLurGbyY=
1,-5,+eiXU48pQUgiFRqAbFEO3UY63A8=,LdARlojEA7nwVTwS+ooEdwVuV7Q=
1,-3,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
1,-4,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
1,-1,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
1,-2,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
0,-5,+eiXU48pQUgiFRqAbFEO3UY63A8=,D4x+W7OqBpC1RJelGktEcOoyUKs=
0,-4,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
0,-3,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
0,-2,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
0,-1,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
