-5,3,yIzb98NwTdQ/9QSAWC8c4hul67A=,C43SyJQilWCxLBBTkcFgD4yynXE=
-5,2,yIzb98NwTdQ/9QSAWC8c4hul67A=,C43SyJQilWCxLBBTkcFgD4yynXE=
-5,1,yIzb98NwTdQ/9QSAWC8c4hul67A=,rDIbQcd89yHlb+f1GW8tzGN2G9o=
-5,0,yIzb98NwTdQ/9QSAWC8c4hul67A=,rDIbQcd89yHlb+f1GW8tzGN2G9o=
-5,4,yIzb98NwTdQ/9QSAWC8c4hul67A=,rDIbQcd89yHlb+f1GW8tzGN2G9o=
-4,4,yIzb98NwTdQ/9QSAWC8c4hul67A=,2HnWzgUmQw3QDkj+eMFGJhR0gsU=
-4,0,yIzb98NwTdQ/9QSAWC8c4hul67A=,2HnWzgUmQw3QDkj+eMFGJhR0gsU=
-4,1,yIzb98NwTdQ/9QSAWC8c4hul67A=,2HnWzgUmQw3QDkj+eMFGJhR0gsU=
-4,2,yIzb98NwTdQ/9QSAWC8c4hul67A=,2HnWzgUmQw3QDkj+eMFGJhR0gsU=
-4,3,yIzb98NwTdQ/9QSAWC8c4hul67A=,2HnWzgUmQw3QDkj+eMFGJhR0gsU=
-3,4,+eiXU48pQUgiFRqAbFEO3UY63A8=,LAgED/YNleSHdSfkY7w0u5vb4N4=
-3,1,+eiXU48pQUgiFRqAbFEO3UY63A8=,LAgED/YNleSHdSfkY7w0u5vb4N4=
-3,0,+eiXU48pQUgiFRqAbFEO3UY63A8=,LAgED/YNleSHdSfkY7w0u5vb4N4=
-3,3,+eiXU48pQUgiFRqAbFEO3UY63A8=,LAgED/YNleSHdSfkY7w0u5vb4N4=
-3,2,+eiXU48pQUgiFRqAbFEO3UY63A8=,LAgED/YNleSHdSfkY7w0u5vb4N4=
-2,4,+eiXU48pQUgiFRqAbFEO3UY63A8=,gmOAa+cF+nGkVYrE2bIkW4m93Yw=
-2,2,+eiXU48pQUgiFRqAbFEO3UY63A8=,gmOAa+cF+nGkVYrE2bIkW4m93Yw=
-2,3,+eiXU48pQUgiFRqAbFEO3UY63A8=,gmOAa+cF+nGkVYrE2bIkW4m93Yw=
-2,0,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
-2,1,+eiXU48pQUgiFRqAbFEO3UY63A8=,tuyZOo4racaXK1Vk76dxuZ2i+wU=
-1,4,+eiXU48pQUgiFRqAbFEO3UY63A8=,SAQmufiuLBU/afTZMZNjF3h/0Rw=
-1,3,+eiXU48pQUgiFRqAbFEO3UY63A8=,SAQmufiuLBU/afTZMZNjF3h/0Rw=
-1,2,+eiXU48pQUgiFRqAbFEO3UY63A8=,7pMmJ4BcF3KeUUCOt1zKnLLoyWI=
-1,1,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
-1,0,+eiXU48pQUgiFRqAbFEO3UY63A8=,fVv4NZdRUQjuORoCPq/dttgpPqs=
