22,-35,A8F1rfAPGQWmWiwFkoMg0T1Sq+4=,sgC34oBcsI0+ARa6V9o9tdfmass=
21,-35,A8F1rfAPGQWmWiwFkoMg0T1Sq+4=,8/wD7neDepcOFnPLd9H7bvUmWb8=
21,-34,A8F1rfAPGQWmWiwFkoMg0T1Sq+4=,YTUW+YR3QGXlvgl/tnSM4yxeKPQ=
22,-34,A8F1rfAPGQWmWiwFkoMg0T1Sq+4=,bTNS3PNJRTPFr+3Kj5xTES5bxxw=
19,-35,QzZqRQ4RvwEotBvefQbD7YNyKbk=,0ARv1QmMQHCKa8zUc8kI+qfan24=
20,-35,QzZqRQ4RvwEotBvefQbD7YNyKbk=,8/wD7neDepcOFnPLd9H7bvUmWb8=
19,-34,QzZqRQ4RvwEotBvefQbD7YNyKbk=,7fypa1cfhRXEJzAfKzJkt+S4yxw=
20,-34,QzZqRQ4RvwEotBvefQbD7YNyKbk=,YTUW+YR3QGXlvgl/tnSM4yxeKPQ=
17,-35,NgkUsXlRrf7+looyvHlY9B6QKqo=,aoh9iNINYT9TnpkzpPWk+zNe2Hw=
18,-35,uX1JXyt4uck44/m7Y+oH7bhSFXs=,0ARv1QmMQHCKa8zUc8kI+qfan24=
17,-34,uX1JXyt4uck44/m7Y+oH7bhSFXs=,nfR2cTgFdY3y0DEo7A+7DATY79g=
18,-34,uX1JXyt4uck44/m7Y+oH7bhSFXs=,7fypa1cfhRXEJzAfKzJkt+S4yxw=
24,-35,92Ds5ltOE0+nSU9kN6AJZdd3x34=,RO2wkU0+VgYQDJhKv/kKciV8wog=
23,-35,92Ds5ltOE0+nSU9kN6AJZdd3x34=,sgC34oBcsI0+ARa6V9o9tdfmass=
24,-34,92Ds5ltOE0+nSU9kN6AJZdd3x34=,o8G8EB/OFam07rTUbnGsX5MfQR4=
23,-34,92Ds5ltOE0+nSU9kN6AJZdd3x34=,bTNS3PNJRTPFr+3Kj5xTES5bxxw=
26,-35,ba98lwFk0IVKTyrXKUuCBEnsmL4=,81KL04wWjjtCHk1Rdce5+UPjzjU=
25,-35,ba98lwFk0IVKTyrXKUuCBEnsmL4=,RO2wkU0+VgYQDJhKv/kKciV8wog=
26,-34,ba98lwFk0IVKTyrXKUuCBEnsmL4=,XqwhmgrjBlgK0cM8NwkbtAp4vn0=
25,-34,ba98lwFk0IVKTyrXKUuCBEnsmL4=,o8G8EB/OFam07rTUbnGsX5MfQR4=
23,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,sgC34oBcsI0+ARa6V9o9tdfmass=
24,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,RO2wkU0+VgYQDJhKv/kKciV8wog=
26,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,81KL04wWjjtCHk1Rdce5+UPjzjU=
25,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,RO2wkU0+VgYQDJhKv/kKciV8wog=
27,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,81KL04wWjjtCHk1Rdce5+UPjzjU=
30,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,jaIbeCsOqI7ys3SMTzPzs8qao2c=
29,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,ouSxaASAOsq2xcW2GKNcx1KP5p0=
28,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,ouSxaASAOsq2xcW2GKNcx1KP5p0=
22,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,sgC34oBcsI0+ARa6V9o9tdfmass=
19,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,0ARv1QmMQHCKa8zUc8kI+qfan24=
20,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,8/wD7neDepcOFnPLd9H7bvUmWb8=
21,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,8/wD7neDepcOFnPLd9H7bvUmWb8=
17,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,aoh9iNINYT9TnpkzpPWk+zNe2Hw=
18,-36,ba98lwFk0IVKTyrXKUuCBEnsmL4=,0ARv1QmMQHCKa8zUc8kI+qfan24=
16,-35,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,aoh9iNINYT9TnpkzpPWk+zNe2Hw=
16,-34,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,nfR2cTgFdY3y0DEo7A+7DATY79g=
18,-33,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,7fypa1cfhRXEJzAfKzJkt+S4yxw=
17,-33,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,nfR2cTgFdY3y0DEo7A+7DATY79g=
20,-33,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,YTUW+YR3QGXlvgl/tnSM4yxeKPQ=
19,-33,NPgA8Ce8yJB1NTXfKoM94UmsBCs=,7fypa1cfhRXEJzAfKzJkt+S4yxw=
16,-36,WFZ4w1Y14Sw+295ipf8YlhznEys=,aoh9iNINYT9TnpkzpPWk+zNe2Hw=
31,-36,WFZ4w1Y14Sw+295ipf8YlhznEys=,jaIbeCsOqI7ys3SMTzPzs8qao2c=
22,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,bTNS3PNJRTPFr+3Kj5xTES5bxxw=
21,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,YTUW+YR3QGXlvgl/tnSM4yxeKPQ=
16,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,nfR2cTgFdY3y0DEo7A+7DATY79g=
26,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,XqwhmgrjBlgK0cM8NwkbtAp4vn0=
23,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,bTNS3PNJRTPFr+3Kj5xTES5bxxw=
24,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,o8G8EB/OFam07rTUbnGsX5MfQR4=
25,-33,WFZ4w1Y14Sw+295ipf8YlhznEys=,o8G8EB/OFam07rTUbnGsX5MfQR4=
28,-35,VABPfeozJtC5Q52TxytGtnMcYc4=,ouSxaASAOsq2xcW2GKNcx1KP5p0=
27,-35,VABPfeozJtC5Q52TxytGtnMcYc4=,81KL04wWjjtCHk1Rdce5+UPjzjU=
28,-34,VABPfeozJtC5Q52TxytGtnMcYc4=,YPS6IAn8j2wXxCXUf5y8DgFHdls=
28,-33,VABPfeozJtC5Q52TxytGtnMcYc4=,YPS6IAn8j2wXxCXUf5y8DgFHdls=
30,-34,VABPfeozJtC5Q52TxytGtnMcYc4=,udyAxZj+3n/VJcTj4z59GTPTzYY=
30,-35,VABPfeozJtC5Q52TxytGtnMcYc4=,jaIbeCsOqI7ys3SMTzPzs8qao2c=
29,-35,VABPfeozJtC5Q52TxytGtnMcYc4=,ouSxaASAOsq2xcW2GKNcx1KP5p0=
31,-33,VABPfeozJtC5Q52TxytGtnMcYc4=,udyAxZj+3n/VJcTj4z59GTPTzYY=
27,-34,VABPfeozJtC5Q52TxytGtnMcYc4=,XqwhmgrjBlgK0cM8NwkbtAp4vn0=
31,-35,VABPfeozJtC5Q52TxytGtnMcYc4=,jaIbeCsOqI7ys3SMTzPzs8qao2c=
30,-33,VABPfeozJtC5Q52TxytGtnMcYc4=,udyAxZj+3n/VJcTj4z59GTPTzYY=
27,-33,VABPfeozJtC5Q52TxytGtnMcYc4=,XqwhmgrjBlgK0cM8NwkbtAp4vn0=
31,-34,VABPfeozJtC5Q52TxytGtnMcYc4=,udyAxZj+3n/VJcTj4z59GTPTzYY=
29,-33,VABPfeozJtC5Q52TxytGtnMcYc4=,YPS6IAn8j2wXxCXUf5y8DgFHdls=
29,-34,VABPfeozJtC5Q52TxytGtnMcYc4=,YPS6IAn8j2wXxCXUf5y8DgFHdls=
3,-35,eIY5b3DxoDUwT3B6Y9oAjha/4nw=,uyjFL0isoOF/JhoKz/1SEuqJdMs=
4,-35,eIY5b3DxoDUwT3B6Y9oAjha/4nw=,5N46smbF1NQlQwVe5w6xTOhYfhw=
3,-34,eIY5b3DxoDUwT3B6Y9oAjha/4nw=,uCbXyRwtu5GekPCUI3fo+ZCpFR0=
4,-34,eIY5b3DxoDUwT3B6Y9oAjha/4nw=,+HUHOJPzqPmbDfG6PdqV1yRVYcE=
5,-35,hUO5WqbYTtOQdpIJe+qLQ+laIuE=,5N46smbF1NQlQwVe5w6xTOhYfhw=
5,-34,hUO5WqbYTtOQdpIJe+qLQ+laIuE=,+HUHOJPzqPmbDfG6PdqV1yRVYcE=
6,-35,hUO5WqbYTtOQdpIJe+qLQ+laIuE=,0WDzXlv+9geRDNuHWNBCTU2pq54=
6,-34,hUO5WqbYTtOQdpIJe+qLQ+laIuE=,bQJsqr/CIs5+fV3tCn4YV/QhPaY=
7,-35,/szqdiutAFczouWrFDMVvmUVgn4=,0WDzXlv+9geRDNuHWNBCTU2pq54=
8,-34,/szqdiutAFczouWrFDMVvmUVgn4=,BHY1ovheLpgnEkrPDq5MKoiUlco=
8,-35,/szqdiutAFczouWrFDMVvmUVgn4=,MmGbAWS6MUdOM+JxhI94Z35rOTw=
7,-34,/szqdiutAFczouWrFDMVvmUVgn4=,bQJsqr/CIs5+fV3tCn4YV/QhPaY=
