-19,34,LbGm39126GPa/4m0ALXad/geUqo=,IeWAR1Zgb4JSjWkmlZLYbz3dPT4=
-19,33,LbGm39126GPa/4m0ALXad/geUqo=,9e+v0hCmD/VEXS2/vKYle10rqPY=
-18,34,LbGm39126GPa/4m0ALXad/geUqo=,EPhBthDSt89U0abA70b6BS2g2Q4=
-18,33,LbGm39126GPa/4m0ALXad/geUqo=,zbQ8qXBEpyqmLiKkpei2sen05TI=
-19,36,LQMBg8qopXTKbgT6zxtOUrDexYs=,E+XxK1bAnGpV6rhpRRY8dXE72Rg=
-18,36,LQMBg8qopXTKbgT6zxtOUrDexYs=,AlXboVfZEYfce/d6gmWqU8CRnr4=
-19,35,LQMBg8qopXTKbgT6zxtOUrDexYs=,IeWAR1Zgb4JSjWkmlZLYbz3dPT4=
-18,35,LQMBg8qopXTKbgT6zxtOUrDexYs=,EPhBthDSt89U0abA70b6BS2g2Q4=
-20,36,WQp9JHMItUmloI/CPNSThzvH7l4=,E+XxK1bAnGpV6rhpRRY8dXE72Rg=
-21,36,WQp9JHMItUmloI/CPNSThzvH7l4=,ZGgzzLsUTkSK5vuuBoERZm4PAU8=
-20,35,WQp9JHMItUmloI/CPNSThzvH7l4=,IeWAR1Zgb4JSjWkmlZLYbz3dPT4=
-21,35,WQp9JHMItUmloI/CPNSThzvH7l4=,VQNShYxG0lIieYo5cDROz/C2ME4=
-20,34,uBe2PenY3fC6EzwdnRJZjjJVXig=,IeWAR1Zgb4JSjWkmlZLYbz3dPT4=
-21,33,uBe2PenY3fC6EzwdnRJZjjJVXig=,GCiMxB1K84gvH2o77f8z5Em0VPU=
-20,33,uBe2PenY3fC6EzwdnRJZjjJVXig=,9e+v0hCmD/VEXS2/vKYle10rqPY=
-21,34,uBe2PenY3fC6EzwdnRJZjjJVXig=,VQNShYxG0lIieYo5cDROz/C2ME4=
-23,33,cWd+V3SnDTBa+uPVUY2TnWDdTxg=,WGcuWHuAqHMYlxP4mGL3GgfvHTw=
-22,34,cWd+V3SnDTBa+uPVUY2TnWDdTxg=,VQNShYxG0lIieYo5cDROz/C2ME4=
-22,33,cWd+V3SnDTBa+uPVUY2TnWDdTxg=,GCiMxB1K84gvH2o77f8z5Em0VPU=
-23,34,cWd+V3SnDTBa+uPVUY2TnWDdTxg=,0GNwaqw/n16ZBGEODmKN+b/Ydio=
-24,33,WqjHAgjwgamWyEooUn1l/WckaZM=,WGcuWHuAqHMYlxP4mGL3GgfvHTw=
-24,34,hjYowrG3+q6wr5EvhIcMR/+pUqg=,0GNwaqw/n16ZBGEODmKN+b/Ydio=
-25,34,hjYowrG3+q6wr5EvhIcMR/+pUqg=,BkDNe1YrTrpVKKzzbMi0kb04vMI=
-25,33,hjYowrG3+q6wr5EvhIcMR/+pUqg=,WEWbQZcpaSM63cKKHC/8f/3Ay2A=
-26,33,hjYowrG3+q6wr5EvhIcMR/+pUqg=,WEWbQZcpaSM63cKKHC/8f/3Ay2A=
-27,34,hjYowrG3+q6wr5EvhIcMR/+pUqg=,jhYc51t66GRrp6BEWuSq9JBzCCA=
-26,34,hjYowrG3+q6wr5EvhIcMR/+pUqg=,BkDNe1YrTrpVKKzzbMi0kb04vMI=
-27,33,hjYowrG3+q6wr5EvhIcMR/+pUqg=,WDJJ14jo838MTa3inSa1LBB4G8w=
-28,36,3byzreI657ClhXA/bOAadYnZxVA=,EolThLk5PcHLbs2sridde87+iyo=
-29,36,3byzreI657ClhXA/bOAadYnZxVA=,i4cRKLSeP0Sb1+uWi/cKGjQe7M4=
-28,35,3byzreI657ClhXA/bOAadYnZxVA=,jhYc51t66GRrp6BEWuSq9JBzCCA=
-29,35,3byzreI657ClhXA/bOAadYnZxVA=,QJhn6XnJAxLlAMRqMAJe+jX1imk=
-29,34,rV8DsDrUR8L+rYGNLAJ4TvN/C3c=,QJhn6XnJAxLlAMRqMAJe+jX1imk=
