-35,-13,vYELumweVV4xB/8mU9pjjniKrd0=,zD4aqtSC1SwqOzZImXKGRBR15/Q=
-35,-12,BHY2kpB1IhPBgnsu9MCLbgYuJVE=,3ORsD7hWcgjA1XJPgtz0QxcV4/E=
-34,-12,BHY2kpB1IhPBgnsu9MCLbgYuJVE=,2s6EIH64zTZ/4oYuqZ061n6NfHw=
-34,-13,BHY2kpB1IhPBgnsu9MCLbgYuJVE=,2cWUo5gRTUAC1vWiFqBXwt/OLvc=
-35,-11,cm7zBp1xqSe+/eH4ZPabuqjrv4M=,3ORsD7hWcgjA1XJPgtz0QxcV4/E=
-34,-11,cm7zBp1xqSe+/eH4ZPabuqjrv4M=,2s6EIH64zTZ/4oYuqZ061n6NfHw=
-34,-10,cm7zBp1xqSe+/eH4ZPabuqjrv4M=,vwnoUNHBypt5yvwcfbEvrOSUDnQ=
-35,-10,cm7zBp1xqSe+/eH4ZPabuqjrv4M=,OJ29UEg+2n8X+e8POezSSzxHvvI=
-35,-7,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,flMZ7yIGskhCCCtk9gFWLHHjCnk=
-35,-8,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,flMZ7yIGskhCCCtk9gFWLHHjCnk=
-34,-8,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,/xd4Mv0yqmN9YDLHzv7V90bpl+o=
-34,-9,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,vwnoUNHBypt5yvwcfbEvrOSUDnQ=
-35,-6,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,OQCTo62JE78VR2XAQ8G6yknJZ8o=
-35,-9,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,OJ29UEg+2n8X+e8POezSSzxHvvI=
-34,-6,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,w0GcyUW+xwpnELNXIxpMFOo1tzk=
-34,-7,UWLqYotCgKO8ZHBsyNqpc1OJTFk=,/xd4Mv0yqmN9YDLHzv7V90bpl+o=
-35,-5,WbYhiBN/hspGVcIgmM64ojtY2mU=,OQCTo62JE78VR2XAQ8G6yknJZ8o=
-34,-5,WbYhiBN/hspGVcIgmM64ojtY2mU=,w0GcyUW+xwpnELNXIxpMFOo1tzk=
-34,-4,WbYhiBN/hspGVcIgmM64ojtY2mU=,z5SA6rndwmk0uhOT2rDrhZnDO3g=
-35,-4,WbYhiBN/hspGVcIgmM64ojtY2mU=,MHY+I6r+9tzfu7mUAELbgEhoWfY=
-33,-4,iqop32ViTGpg03KKDnjOkU/glAg=,z5SA6rndwmk0uhOT2rDrhZnDO3g=
-33,-5,iqop32ViTGpg03KKDnjOkU/glAg=,w0GcyUW+xwpnELNXIxpMFOo1tzk=
-33,-7,iqop32ViTGpg03KKDnjOkU/glAg=,/xd4Mv0yqmN9YDLHzv7V90bpl+o=
-33,-6,iqop32ViTGpg03KKDnjOkU/glAg=,w0GcyUW+xwpnELNXIxpMFOo1tzk=
-33,-13,iqop32ViTGpg03KKDnjOkU/glAg=,2cWUo5gRTUAC1vWiFqBXwt/OLvc=
-33,-14,iqop32ViTGpg03KKDnjOkU/glAg=,2cWUo5gRTUAC1vWiFqBXwt/OLvc=
-33,-15,iqop32ViTGpg03KKDnjOkU/glAg=,HUlCnwOphFhREQupbH8arZoS5Wo=
-33,-12,iqop32ViTGpg03KKDnjOkU/glAg=,2s6EIH64zTZ/4oYuqZ061n6NfHw=
-33,-11,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,2s6EIH64zTZ/4oYuqZ061n6NfHw=
-33,-9,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,vwnoUNHBypt5yvwcfbEvrOSUDnQ=
-33,-10,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,vwnoUNHBypt5yvwcfbEvrOSUDnQ=
-33,-8,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,/xd4Mv0yqmN9YDLHzv7V90bpl+o=
-36,-12,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,3ORsD7hWcgjA1XJPgtz0QxcV4/E=
-36,-13,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,zD4aqtSC1SwqOzZImXKGRBR15/Q=
-36,-6,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OQCTo62JE78VR2XAQ8G6yknJZ8o=
-36,-4,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,MHY+I6r+9tzfu7mUAELbgEhoWfY=
-36,-7,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,flMZ7yIGskhCCCtk9gFWLHHjCnk=
-36,-5,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OQCTo62JE78VR2XAQ8G6yknJZ8o=
-36,-11,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,3ORsD7hWcgjA1XJPgtz0QxcV4/E=
-36,-8,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,flMZ7yIGskhCCCtk9gFWLHHjCnk=
-36,-10,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OJ29UEg+2n8X+e8POezSSzxHvvI=
-36,-9,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OJ29UEg+2n8X+e8POezSSzxHvvI=
-36,-3,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,MHY+I6r+9tzfu7mUAELbgEhoWfY=
-33,-16,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,HUlCnwOphFhREQupbH8arZoS5Wo=
-36,-1,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OWNC0FLMvGpIxgZO08aOshPAB00=
-36,-2,g2hn+Xk2nWqsiT3hhIqkhCEDZGA=,OWNC0FLMvGpIxgZO08aOshPAB00=
-36,-15,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,djM4dwZqz3ErTZeZLUdWeHvB40s=
-35,-15,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,djM4dwZqz3ErTZeZLUdWeHvB40s=
-35,-16,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,djM4dwZqz3ErTZeZLUdWeHvB40s=
-36,-16,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,djM4dwZqz3ErTZeZLUdWeHvB40s=
-35,-14,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,zD4aqtSC1SwqOzZImXKGRBR15/Q=
-36,-14,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,zD4aqtSC1SwqOzZImXKGRBR15/Q=
-34,-14,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,2cWUo5gRTUAC1vWiFqBXwt/OLvc=
-34,-15,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,HUlCnwOphFhREQupbH8arZoS5Wo=
-34,-16,lEXMuVs24gW5CK3tu1B8hBe0Y8M=,HUlCnwOphFhREQupbH8arZoS5Wo=
-35,-1,skpiheUstsYx0rjE6EhlRtz+Uik=,OWNC0FLMvGpIxgZO08aOshPAB00=
-35,-2,skpiheUstsYx0rjE6EhlRtz+Uik=,OWNC0FLMvGpIxgZO08aOshPAB00=
-33,-3,skpiheUstsYx0rjE6EhlRtz+Uik=,z5SA6rndwmk0uhOT2rDrhZnDO3g=
-33,-2,skpiheUstsYx0rjE6EhlRtz+Uik=,ynBq+5mBx37ZIyh3///L6TicDQI=
-34,-2,skpiheUstsYx0rjE6EhlRtz+Uik=,ynBq+5mBx37ZIyh3///L6TicDQI=
-35,-3,skpiheUstsYx0rjE6EhlRtz+Uik=,MHY+I6r+9tzfu7mUAELbgEhoWfY=
-34,-3,skpiheUstsYx0rjE6EhlRtz+Uik=,z5SA6rndwmk0uhOT2rDrhZnDO3g=
-33,-1,skpiheUstsYx0rjE6EhlRtz+Uik=,ynBq+5mBx37ZIyh3///L6TicDQI=
-34,-1,skpiheUstsYx0rjE6EhlRtz+Uik=,ynBq+5mBx37ZIyh3///L6TicDQI=
-35,-30,fiAALZWWKFPBi2NCa89FIye1W/c=,VtiUAcc/5qMET5C3euE789+g6I0=
-35,-31,fiAALZWWKFPBi2NCa89FIye1W/c=,yTQbMAa3Y6901NCMbe8jTbIdN04=
-34,-30,fiAALZWWKFPBi2NCa89FIye1W/c=,dtZMd+NeI8w9iKdUjTiI7R5QTH0=
-34,-31,fiAALZWWKFPBi2NCa89FIye1W/c=,ebbfuGWyUFNQFgXGJFu6qxQsDcY=
-35,-28,K+rYDPkexAzG53L4HwUSyJhFwZ4=,D3pFbUAg4MYJMP+1F4xxz7lj6Bs=
-35,-29,K+rYDPkexAzG53L4HwUSyJhFwZ4=,VtiUAcc/5qMET5C3euE789+g6I0=
-34,-29,K+rYDPkexAzG53L4HwUSyJhFwZ4=,dtZMd+NeI8w9iKdUjTiI7R5QTH0=
-34,-28,K+rYDPkexAzG53L4HwUSyJhFwZ4=,FfZrxCcTN1EUrRdK6MaQxKF0NbA=
-35,-26,uY6ot3FvDkdcj5YFu7CNT7FvavA=,oc/giLeOR9l+b6P9NSUjr+ijGB4=
-35,-27,uY6ot3FvDkdcj5YFu7CNT7FvavA=,D3pFbUAg4MYJMP+1F4xxz7lj6Bs=
-34,-26,uY6ot3FvDkdcj5YFu7CNT7FvavA=,tmZsEm4Od7k0dEQxZKRkWTqmhxk=
-34,-27,uY6ot3FvDkdcj5YFu7CNT7FvavA=,FfZrxCcTN1EUrRdK6MaQxKF0NbA=
-35,-25,o3C8ChsaC9n3ycE/Mo1C31yYtuA=,oc/giLeOR9l+b6P9NSUjr+ijGB4=
-35,-24,o3C8ChsaC9n3ycE/Mo1C31yYtuA=,N7SkC84LzcxYSDrD1Sg+kl84LCk=
-34,-25,o3C8ChsaC9n3ycE/Mo1C31yYtuA=,tmZsEm4Od7k0dEQxZKRkWTqmhxk=
-34,-24,o3C8ChsaC9n3ycE/Mo1C31yYtuA=,kPxgxwXp7ZtBYDU9hCrqvgNlRcE=
-35,-23,xFgCb1xRPXGLVdSdQw1m1QBN65g=,N7SkC84LzcxYSDrD1Sg+kl84LCk=
-34,-23,xFgCb1xRPXGLVdSdQw1m1QBN65g=,kPxgxwXp7ZtBYDU9hCrqvgNlRcE=
-34,-22,xFgCb1xRPXGLVdSdQw1m1QBN65g=,SKAOZygXLYi+Z/QlITY0y5mcLU0=
-35,-22,xFgCb1xRPXGLVdSdQw1m1QBN65g=,zSWixWsaKoKWtv6zHvttdZC6448=
-33,-22,2TiHJjv64wEOvE/hvXSTPWflfWY=,SKAOZygXLYi+Z/QlITY0y5mcLU0=
-33,-23,2TiHJjv64wEOvE/hvXSTPWflfWY=,kPxgxwXp7ZtBYDU9hCrqvgNlRcE=
-33,-24,2TiHJjv64wEOvE/hvXSTPWflfWY=,kPxgxwXp7ZtBYDU9hCrqvgNlRcE=
-33,-25,2TiHJjv64wEOvE/hvXSTPWflfWY=,tmZsEm4Od7k0dEQxZKRkWTqmhxk=
-33,-26,2TiHJjv64wEOvE/hvXSTPWflfWY=,tmZsEm4Od7k0dEQxZKRkWTqmhxk=
-33,-27,2TiHJjv64wEOvE/hvXSTPWflfWY=,FfZrxCcTN1EUrRdK6MaQxKF0NbA=
-33,-29,2TiHJjv64wEOvE/hvXSTPWflfWY=,dtZMd+NeI8w9iKdUjTiI7R5QTH0=
-33,-28,2TiHJjv64wEOvE/hvXSTPWflfWY=,FfZrxCcTN1EUrRdK6MaQxKF0NbA=
-33,-30,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,dtZMd+NeI8w9iKdUjTiI7R5QTH0=
-33,-31,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,ebbfuGWyUFNQFgXGJFu6qxQsDcY=
-36,-22,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,zSWixWsaKoKWtv6zHvttdZC6448=
-36,-23,pncRC+jwK5IwZxcHpi8zFD5CEQ8=,N7SkC84LzcxYSDrD1Sg+kl84LCk=
