-13,-35,hMlwybvV9NInCMkQfIxdVp+1vIQ=,jNxYJnGzUm17FVhNMCXoovevxs8=
-12,-35,hMlwybvV9NInCMkQfIxdVp+1vIQ=,Ers15Zwczen3WwI0V2deEFGWqKE=
-13,-34,hMlwybvV9NInCMkQfIxdVp+1vIQ=,z/w0nAoOfRRfnPdzYtygqIboDfE=
-12,-34,hMlwybvV9NInCMkQfIxdVp+1vIQ=,kvUxOO+YrCbe98QWqMXOuI+Hzi4=
-11,-35,Zec+L340L/bqR9MwlVTMyncj0Hc=,Ers15Zwczen3WwI0V2deEFGWqKE=
-10,-35,Zec+L340L/bqR9MwlVTMyncj0Hc=,Z4tzocGbSoVZB7V2ROKsRFwSNW8=
-10,-34,Zec+L340L/bqR9MwlVTMyncj0Hc=,klTAx4PRPYr0m1r3jxNsssJKgmc=
-11,-34,Zec+L340L/bqR9MwlVTMyncj0Hc=,kvUxOO+YrCbe98QWqMXOuI+Hzi4=
-8,-35,VigzMPYij4DoAX4Flr+opfraGKs=,nA/WQS2ES63EXiFeNC5myLxSa1k=
-9,-35,VigzMPYij4DoAX4Flr+opfraGKs=,Z4tzocGbSoVZB7V2ROKsRFwSNW8=
-8,-34,VigzMPYij4DoAX4Flr+opfraGKs=,n2RCbwVreMw6b9cH/uJF4VCkOJU=
-9,-34,VigzMPYij4DoAX4Flr+opfraGKs=,klTAx4PRPYr0m1r3jxNsssJKgmc=
-8,-33,GoZXYTiP2TUa7RIb82iQh2XiqAU=,n2RCbwVreMw6b9cH/uJF4VCkOJU=
-9,-33,GoZXYTiP2TUa7RIb82iQh2XiqAU=,klTAx4PRPYr0m1r3jxNsssJKgmc=
-10,-33,e0R/wj/TwwbnseAzxSfOT2FE4CE=,klTAx4PRPYr0m1r3jxNsssJKgmc=
-11,-33,e0R/wj/TwwbnseAzxSfOT2FE4CE=,kvUxOO+YrCbe98QWqMXOuI+Hzi4=
-13,-33,W3hxNnMYhax+BR7egui0ijBEp5w=,z/w0nAoOfRRfnPdzYtygqIboDfE=
-12,-33,W3hxNnMYhax+BR7egui0ijBEp5w=,kvUxOO+YrCbe98QWqMXOuI+Hzi4=
-6,-35,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,IpiEY7Ko9ayOEgSH+sxCiPce3q0=
-6,-33,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,ExiB6yDXvZZXPFxb7r1x5qeuL/A=
-7,-33,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,n2RCbwVreMw6b9cH/uJF4VCkOJU=
-7,-35,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,nA/WQS2ES63EXiFeNC5myLxSa1k=
-6,-34,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,ExiB6yDXvZZXPFxb7r1x5qeuL/A=
-7,-34,QfirHwkY9rKXKGH4IjGQbDmdg1Q=,n2RCbwVreMw6b9cH/uJF4VCkOJU=
-5,-35,RWwHO9IK2/nXZs/8+nZXaordDlc=,IpiEY7Ko9ayOEgSH+sxCiPce3q0=
-5,-34,RWwHO9IK2/nXZs/8+nZXaordDlc=,ExiB6yDXvZZXPFxb7r1x5qeuL/A=
-5,-33,RWwHO9IK2/nXZs/8+nZXaordDlc=,ExiB6yDXvZZXPFxb7r1x5qeuL/A=
-4,-35,RWwHO9IK2/nXZs/8+nZXaordDlc=,4gcfHg7wErn7DskRiWyXmo92v+Y=
-4,-33,RWwHO9IK2/nXZs/8+nZXaordDlc=,XZNOGMU4FC5OBPNq/2aMIvkwK5s=
-4,-34,RWwHO9IK2/nXZs/8+nZXaordDlc=,XZNOGMU4FC5OBPNq/2aMIvkwK5s=
-5,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,IpiEY7Ko9ayOEgSH+sxCiPce3q0=
-4,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,4gcfHg7wErn7DskRiWyXmo92v+Y=
-3,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,4gcfHg7wErn7DskRiWyXmo92v+Y=
-7,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,nA/WQS2ES63EXiFeNC5myLxSa1k=
-6,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,IpiEY7Ko9ayOEgSH+sxCiPce3q0=
-8,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,nA/WQS2ES63EXiFeNC5myLxSa1k=
-9,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,Z4tzocGbSoVZB7V2ROKsRFwSNW8=
-12,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,Ers15Zwczen3WwI0V2deEFGWqKE=
-11,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,Ers15Zwczen3WwI0V2deEFGWqKE=
-13,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,jNxYJnGzUm17FVhNMCXoovevxs8=
-10,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,Z4tzocGbSoVZB7V2ROKsRFwSNW8=
-1,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,vY1qgYecc6oPwS6IdV/M2nK1wUc=
-2,-36,OtM8ppTMXOFf7itAjhlbsAkrzU0=,vY1qgYecc6oPwS6IdV/M2nK1wUc=
-14,-36,Yz7UvfHO3g16Zub5rTIOs+NJBbw=,jNxYJnGzUm17FVhNMCXoovevxs8=
-16,-36,Yz7UvfHO3g16Zub5rTIOs+NJBbw=,CXkEl9Ra7m04bLS063FAkaA6cfA=
-15,-36,Yz7UvfHO3g16Zub5rTIOs+NJBbw=,CXkEl9Ra7m04bLS063FAkaA6cfA=
-1,-35,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,vY1qgYecc6oPwS6IdV/M2nK1wUc=
-2,-35,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,vY1qgYecc6oPwS6IdV/M2nK1wUc=
-3,-35,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,4gcfHg7wErn7DskRiWyXmo92v+Y=
-3,-34,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,XZNOGMU4FC5OBPNq/2aMIvkwK5s=
-3,-33,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,XZNOGMU4FC5OBPNq/2aMIvkwK5s=
-1,-34,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,eSlJxbF4rzsZUBxYIU3NJIxgDDU=
-1,-33,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,eSlJxbF4rzsZUBxYIU3NJIxgDDU=
-2,-34,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,eSlJxbF4rzsZUBxYIU3NJIxgDDU=
-2,-33,QqVFrIEoPwtp7FXxgrzi/iy9IGg=,eSlJxbF4rzsZUBxYIU3NJIxgDDU=
-15,-35,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,CXkEl9Ra7m04bLS063FAkaA6cfA=
-15,-34,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,Z9G1Y76iMCpLgrZ+sZILBjxHoJ4=
-14,-33,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,z/w0nAoOfRRfnPdzYtygqIboDfE=
-16,-33,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,Z9G1Y76iMCpLgrZ+sZILBjxHoJ4=
-14,-35,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,jNxYJnGzUm17FVhNMCXoovevxs8=
-16,-35,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,CXkEl9Ra7m04bLS063FAkaA6cfA=
-14,-34,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,z/w0nAoOfRRfnPdzYtygqIboDfE=
-15,-33,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,Z9G1Y76iMCpLgrZ+sZILBjxHoJ4=
-16,-34,wtAIIlJ/AhUVYzA3CSGsE4RPdh8=,Z9G1Y76iMCpLgrZ+sZILBjxHoJ4=
-26,-35,R14MaPHww75jGpyjzYWkocre+Xk=,G6Yu+5EtY3nfJ6u5Rb1apmekrtk=
-27,-35,R14MaPHww75jGpyjzYWkocre+Xk=,Wu6ix1jlE+AO5MIPF1ayUPNxq9I=
-27,-34,R14MaPHww75jGpyjzYWkocre+Xk=,KQGPmCsOIkoN2736U/SCbTOWEUs=
-26,-34,R14MaPHww75jGpyjzYWkocre+Xk=,H4m8eayr6sKqlQK0kUVKWowqw2g=
-24,-35,5Yx/EJ7PaoiRFu9o3P/08oWzkBE=,oxdCsad8xsxH8ihgqp1JpY3E0wA=
-25,-35,5Yx/EJ7PaoiRFu9o3P/08oWzkBE=,G6Yu+5EtY3nfJ6u5Rb1apmekrtk=
-25,-34,5Yx/EJ7PaoiRFu9o3P/08oWzkBE=,H4m8eayr6sKqlQK0kUVKWowqw2g=
-24,-34,5Yx/EJ7PaoiRFu9o3P/08oWzkBE=,98PEjYPcv2HRaKcrGAv7tLqHVco=
-29,-34,tU+YCHUWvLdBkSpDfRlRS9I2Ngo=,0P8olu8J/lAdabjLf4U+RAJ4l4M=
-29,-35,tU+YCHUWvLdBkSpDfRlRS9I2Ngo=,92oTF060eBL4bshE6Flcu4lcN+4=
-28,-35,tU+YCHUWvLdBkSpDfRlRS9I2Ngo=,Wu6ix1jlE+AO5MIPF1ayUPNxq9I=
-28,-34,tU+YCHUWvLdBkSpDfRlRS9I2Ngo=,KQGPmCsOIkoN2736U/SCbTOWEUs=
-23,-35,+X6fFQKCf4M/VLT5MIJacjRJY2M=,oxdCsad8xsxH8ihgqp1JpY3E0wA=
-22,-35,+X6fFQKCf4M/VLT5MIJacjRJY2M=,u4z6Y43sFIVaIj+n1GED9qqUpXM=
-22,-34,+X6fFQKCf4M/VLT5MIJacjRJY2M=,Vbg4DbJzRPpMO1psjTgMZEovo2Y=
-23,-34,+X6fFQKCf4M/VLT5MIJacjRJY2M=,98PEjYPcv2HRaKcrGAv7tLqHVco=
-18,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,fU6CZ6trI1sS3pMSHJDy0dH+Xl0=
-26,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,G6Yu+5EtY3nfJ6u5Rb1apmekrtk=
-27,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,Wu6ix1jlE+AO5MIPF1ayUPNxq9I=
-24,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,oxdCsad8xsxH8ihgqp1JpY3E0wA=
-25,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,G6Yu+5EtY3nfJ6u5Rb1apmekrtk=
-26,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,H4m8eayr6sKqlQK0kUVKWowqw2g=
-27,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,KQGPmCsOIkoN2736U/SCbTOWEUs=
-19,-36,+X6fFQKCf4M/VLT5MIJacjRJY2M=,N9UOt8pTR/xnzD/HAH3xX3UM6tA=
-25,-33,+X6fFQKCf4M/VLT5MIJacjRJY2M=,H4m8eayr6sKqlQK0kUVKWowqw2g=
