-36,33,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,fLYbFWMUUVQ04/gQMANa1lIH+2Y=
-36,34,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,eWwVf675WPXRAVF0270QxrsvoJU=
-36,35,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,eWwVf675WPXRAVF0270QxrsvoJU=
-36,32,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,fLYbFWMUUVQ04/gQMANa1lIH+2Y=
-36,36,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,LatJ0EfpY1PVFSJt6VL2apPjP84=
-36,37,xjGZNE5tf3Y6Rg7gqb9PbUBn+aI=,LatJ0EfpY1PVFSJt6VL2apPjP84=
-35,37,gDj5o0tvIQj4wd+yVWz7zlw585k=,LatJ0EfpY1PVFSJt6VL2apPjP84=
-34,37,gDj5o0tvIQj4wd+yVWz7zlw585k=,HLZiUF3r7I2W391BFMYNvuKW8Ls=
-33,37,gDj5o0tvIQj4wd+yVWz7zlw585k=,HLZiUF3r7I2W391BFMYNvuKW8Ls=
-35,32,g6knZSBpEBihwLRwXR/joEIyLC4=,fLYbFWMUUVQ04/gQMANa1lIH+2Y=
-34,32,g6knZSBpEBihwLRwXR/joEIyLC4=,UsCNBEQuxegEqtzg4fZRIhtP1yQ=
-33,32,g6knZSBpEBihwLRwXR/joEIyLC4=,UsCNBEQuxegEqtzg4fZRIhtP1yQ=
-33,36,g6knZSBpEBihwLRwXR/joEIyLC4=,HLZiUF3r7I2W391BFMYNvuKW8Ls=
-34,36,g6knZSBpEBihwLRwXR/joEIyLC4=,HLZiUF3r7I2W391BFMYNvuKW8Ls=
-35,35,g6knZSBpEBihwLRwXR/joEIyLC4=,eWwVf675WPXRAVF0270QxrsvoJU=
-33,33,g6knZSBpEBihwLRwXR/joEIyLC4=,UsCNBEQuxegEqtzg4fZRIhtP1yQ=
-33,34,g6knZSBpEBihwLRwXR/joEIyLC4=,1JMDWsQzJLJ4nyR5VbYrpg9m+4I=
-35,33,g6knZSBpEBihwLRwXR/joEIyLC4=,fLYbFWMUUVQ04/gQMANa1lIH+2Y=
-34,34,g6knZSBpEBihwLRwXR/joEIyLC4=,1JMDWsQzJLJ4nyR5VbYrpg9m+4I=
-33,35,g6knZSBpEBihwLRwXR/joEIyLC4=,1JMDWsQzJLJ4nyR5VbYrpg9m+4I=
-34,33,g6knZSBpEBihwLRwXR/joEIyLC4=,UsCNBEQuxegEqtzg4fZRIhtP1yQ=
-35,34,g6knZSBpEBihwLRwXR/joEIyLC4=,eWwVf675WPXRAVF0270QxrsvoJU=
-35,36,g6knZSBpEBihwLRwXR/joEIyLC4=,LatJ0EfpY1PVFSJt6VL2apPjP84=
-34,35,g6knZSBpEBihwLRwXR/joEIyLC4=,1JMDWsQzJLJ4nyR5VbYrpg9m+4I=
