36,33,6+d+l6OVKtSYG+0S41b1ccS68s0=,+Ub9Bq4Ef117Oq+jcb7zYPinoTo=
35,34,6+d+l6OVKtSYG+0S41b1ccS68s0=,cikjBEQkP3tDX0hNv7t5mjdtnP8=
36,34,6+d+l6OVKtSYG+0S41b1ccS68s0=,L4Pncq1Tw3xPiDBE87yg0+nCFFQ=
35,33,6+d+l6OVKtSYG+0S41b1ccS68s0=,rCTUpjVhWHogCi3nzuWKdzKZje0=
35,36,FPFECeJAjrq9sIrVQt3aZR9p+8A=,E9vkdmA+IymIVHy4LDqZe4eEZIQ=
36,36,FPFECeJAjrq9sIrVQt3aZR9p+8A=,eViI34SG915gKfWgDjHpjHQQSAk=
36,35,FPFECeJAjrq9sIrVQt3aZR9p+8A=,L4Pncq1Tw3xPiDBE87yg0+nCFFQ=
35,35,FPFECeJAjrq9sIrVQt3aZR9p+8A=,cikjBEQkP3tDX0hNv7t5mjdtnP8=
38,36,FPFECeJAjrq9sIrVQt3aZR9p+8A=,+wHFQ9cukmRIucYHFvoKHO5Xz4Y=
37,36,FPFECeJAjrq9sIrVQt3aZR9p+8A=,eViI34SG915gKfWgDjHpjHQQSAk=
38,35,FPFECeJAjrq9sIrVQt3aZR9p+8A=,ten+9lhG7p6xOpxA5kBPT3d2Apo=
37,35,FPFECeJAjrq9sIrVQt3aZR9p+8A=,L4Pncq1Tw3xPiDBE87yg0+nCFFQ=
38,33,GPWBqXGhPDKcZI3IltdjS3wB+gk=,10iOgnGTaQCGM+6r7c558uZLryc=
38,34,GPWBqXGhPDKcZI3IltdjS3wB+gk=,ten+9lhG7p6xOpxA5kBPT3d2Apo=
37,34,GPWBqXGhPDKcZI3IltdjS3wB+gk=,L4Pncq1Tw3xPiDBE87yg0+nCFFQ=
37,33,GPWBqXGhPDKcZI3IltdjS3wB+gk=,+Ub9Bq4Ef117Oq+jcb7zYPinoTo=
35,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,E9vkdmA+IymIVHy4LDqZe4eEZIQ=
36,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,eViI34SG915gKfWgDjHpjHQQSAk=
39,34,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,ten+9lhG7p6xOpxA5kBPT3d2Apo=
39,33,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,10iOgnGTaQCGM+6r7c558uZLryc=
39,36,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,+wHFQ9cukmRIucYHFvoKHO5Xz4Y=
39,35,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,ten+9lhG7p6xOpxA5kBPT3d2Apo=
37,37,0c8n14raYsjmeNQcO/Sx7HWb2Gc=,eViI34SG915gKfWgDjHpjHQQSAk=
