2,1,+eeEBwV/q6le7lpq3xKJNUDCsjg=,SI8SJQZwh6Zs2lp+070xVEf/n48=
1,1,+eeEBwV/q6le7lpq3xKJNUDCsjg=,oBMbKiUKt6To1FX6MGCbw3WgoiM=
1,2,+eeEBwV/q6le7lpq3xKJNUDCsjg=,V6XLBjPVfvD7Dc2wvQ2L+bpMAEg=
2,2,+eeEBwV/q6le7lpq3xKJNUDCsjg=,H7TUP3zJnXinDpNFcYNAIB6R5Qk=
2,3,OMnPUd45kl8V5jFb8GHzMElyVuY=,H7TUP3zJnXinDpNFcYNAIB6R5Qk=
1,3,OMnPUd45kl8V5jFb8GHzMElyVuY=,V6XLBjPVfvD7Dc2wvQ2L+bpMAEg=
2,4,OMnPUd45kl8V5jFb8GHzMElyVuY=,3CDaNp+mbIaKJkGqgWFJBvvKRSU=
1,4,OMnPUd45kl8V5jFb8GHzMElyVuY=,5mKe9nnjepHlWKFfB5qOm7cOMI8=
1,6,OMnPUd45kl8V5jFb8GHzMElyVuY=,QOxOwJGyuMDtif+BnnHcxw18P3Q=
2,5,OMnPUd45kl8V5jFb8GHzMElyVuY=,3CDaNp+mbIaKJkGqgWFJBvvKRSU=
1,5,OMnPUd45kl8V5jFb8GHzMElyVuY=,5mKe9nnjepHlWKFfB5qOm7cOMI8=
2,6,OMnPUd45kl8V5jFb8GHzMElyVuY=,/uv4pbDLvXRIRSxG1SF/eMBdshg=
2,7,X0TudrLeZ2UUZDmCpUhg3WAvfAY=,/uv4pbDLvXRIRSxG1SF/eMBdshg=
1,7,X0TudrLeZ2UUZDmCpUhg3WAvfAY=,QOxOwJGyuMDtif+BnnHcxw18P3Q=
1,8,X0TudrLeZ2UUZDmCpUhg3WAvfAY=,pY1KIH0ot381SzyidWsGmqTHp3Q=
2,8,X0TudrLeZ2UUZDmCpUhg3WAvfAY=,VbbYeWymS+SQG7z6VgfSXtXIOlo=
1,9,CNPIsJ2psRzEBOZtIfgiriU/Nqw=,pY1KIH0ot381SzyidWsGmqTHp3Q=
2,9,CNPIsJ2psRzEBOZtIfgiriU/Nqw=,VbbYeWymS+SQG7z6VgfSXtXIOlo=
1,10,CNPIsJ2psRzEBOZtIfgiriU/Nqw=,6HG+qVtNClLS3jSSviEUG+Xzbig=
2,10,CNPIsJ2psRzEBOZtIfgiriU/Nqw=,u6eVpfzqQMfBMV6+fByI0XyF80U=
2,12,aXm/+bJQDmIEOFpjk1FB7Pgeqn8=,PwKbgdeWHitXwZFr1UKoopMdQMQ=
1,11,aXm/+bJQDmIEOFpjk1FB7Pgeqn8=,6HG+qVtNClLS3jSSviEUG+Xzbig=
2,11,aXm/+bJQDmIEOFpjk1FB7Pgeqn8=,u6eVpfzqQMfBMV6+fByI0XyF80U=
1,12,aXm/+bJQDmIEOFpjk1FB7Pgeqn8=,8rpOMMAf8WQG9ZwanYZUDaNr8eA=
2,13,MMdcBT93WpQabsj2mvnQfYZDjg8=,PwKbgdeWHitXwZFr1UKoopMdQMQ=
1,13,MMdcBT93WpQabsj2mvnQfYZDjg8=,8rpOMMAf8WQG9ZwanYZUDaNr8eA=
2,14,MMdcBT93WpQabsj2mvnQfYZDjg8=,KC9T0ZUgvzAMReaky/jmXWD+Acw=
1,14,MMdcBT93WpQabsj2mvnQfYZDjg8=,jhGsdkMlhCOCTkAlgssQ/lsrc/M=
3,13,XbMmjzolJSI41tjXi7JYydqV7po=,PwKbgdeWHitXwZFr1UKoopMdQMQ=
