3,33,d8BeE1+2cyHobUbE8SWW9yvmMAE=,0Eb5oKl2pXJst9v/15zO49usIeo=
4,33,d8BeE1+2cyHobUbE8SWW9yvmMAE=,iOjgJs6a2CT9M3C2ZInm1Zu00A0=
4,34,d8BeE1+2cyHobUbE8SWW9yvmMAE=,Qyupl08k5EwlvRtGhb4KWjYvrV8=
3,34,d8BeE1+2cyHobUbE8SWW9yvmMAE=,8ZyPWkxdLNhrjLYGCeVwR5LRCHI=
6,35,9qwlq2CAdR6XKxyWIH7CnUInSZQ=,sYWwPL6xaX3Bds9zuUpgU5YPSo4=
5,35,Ju8CJglU91K8kuNBP2dDY28dcCk=,Qyupl08k5EwlvRtGhb4KWjYvrV8=
5,34,Ju8CJglU91K8kuNBP2dDY28dcCk=,Qyupl08k5EwlvRtGhb4KWjYvrV8=
5,33,Ju8CJglU91K8kuNBP2dDY28dcCk=,iOjgJs6a2CT9M3C2ZInm1Zu00A0=
6,36,Ju8CJglU91K8kuNBP2dDY28dcCk=,MTLd4oHjTtvrCrIxO+7Dk9s7aiU=
6,34,Ju8CJglU91K8kuNBP2dDY28dcCk=,sYWwPL6xaX3Bds9zuUpgU5YPSo4=
5,36,Ju8CJglU91K8kuNBP2dDY28dcCk=,/cUte7IoUpPFTrMBxJlSJykynjE=
6,33,Ju8CJglU91K8kuNBP2dDY28dcCk=,/ptOKwphaRGtvj7elkZWjJNS5sc=
8,34,29EMd/VuOkfLbBC3JLcOY1eWU7g=,Hm0uJLMTS1hSstiPI+/R/JU396E=
8,33,29EMd/VuOkfLbBC3JLcOY1eWU7g=,EH3GwMGwaT6+O6rX/sT5SzdP0wE=
7,33,29EMd/VuOkfLbBC3JLcOY1eWU7g=,/ptOKwphaRGtvj7elkZWjJNS5sc=
7,34,29EMd/VuOkfLbBC3JLcOY1eWU7g=,sYWwPL6xaX3Bds9zuUpgU5YPSo4=
10,33,wB3HL9VBQgqSoz84RBJkQMe39v4=,zQBUNW8NSm38gBO5ZphsOOjByF8=
10,34,wB3HL9VBQgqSoz84RBJkQMe39v4=,DMbziOntH9neC5QkJgE3s7fhe50=
9,34,wB3HL9VBQgqSoz84RBJkQMe39v4=,Hm0uJLMTS1hSstiPI+/R/JU396E=
9,33,wB3HL9VBQgqSoz84RBJkQMe39v4=,EH3GwMGwaT6+O6rX/sT5SzdP0wE=
11,33,MVauD3LRtZVoD0x0MGT7SU91PNQ=,zQBUNW8NSm38gBO5ZphsOOjByF8=
11,34,MVauD3LRtZVoD0x0MGT7SU91PNQ=,DMbziOntH9neC5QkJgE3s7fhe50=
12,34,MVauD3LRtZVoD0x0MGT7SU91PNQ=,Iis22l4Noqkqg64e3gu6B2O7HGk=
12,33,MVauD3LRtZVoD0x0MGT7SU91PNQ=,RKYHVbOQYebihDeA5qgW/ET8N4s=
12,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,l4fL5nXhGdPdmzizAMzQr4C+IC4=
12,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,Iis22l4Noqkqg64e3gu6B2O7HGk=
11,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,DMbziOntH9neC5QkJgE3s7fhe50=
11,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,ptvHTE0jyqcGbaHEi6Ddw4fWN5I=
8,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,bkmfYDsJxfmIRwAspZEVmjKFEPs=
9,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,bkmfYDsJxfmIRwAspZEVmjKFEPs=
10,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,ptvHTE0jyqcGbaHEi6Ddw4fWN5I=
7,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,sYWwPL6xaX3Bds9zuUpgU5YPSo4=
9,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,Hm0uJLMTS1hSstiPI+/R/JU396E=
7,36,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,MTLd4oHjTtvrCrIxO+7Dk9s7aiU=
8,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,Hm0uJLMTS1hSstiPI+/R/JU396E=
10,35,xU/KxbR1iawa+4GQ4BT3F7gC4+c=,DMbziOntH9neC5QkJgE3s7fhe50=
14,35,R+4NIcujBCBJP+JLcKLJa6NoD5c=,zj3lfMnEUvZlEwojjQ3VHaKel24=
14,33,R+4NIcujBCBJP+JLcKLJa6NoD5c=,aqGTYcvAc5VAIZPO4MXdrGk/Muw=
14,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,aqGTYcvAc5VAIZPO4MXdrGk/Muw=
12,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,RKYHVbOQYebihDeA5qgW/ET8N4s=
13,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,RKYHVbOQYebihDeA5qgW/ET8N4s=
11,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,zQBUNW8NSm38gBO5ZphsOOjByF8=
14,34,R+4NIcujBCBJP+JLcKLJa6NoD5c=,zj3lfMnEUvZlEwojjQ3VHaKel24=
13,35,R+4NIcujBCBJP+JLcKLJa6NoD5c=,Iis22l4Noqkqg64e3gu6B2O7HGk=
14,36,R+4NIcujBCBJP+JLcKLJa6NoD5c=,YO2n4jk9i6NGN7BvIrw2YKpTAuY=
9,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,EH3GwMGwaT6+O6rX/sT5SzdP0wE=
10,32,R+4NIcujBCBJP+JLcKLJa6NoD5c=,zQBUNW8NSm38gBO5ZphsOOjByF8=
13,36,R+4NIcujBCBJP+JLcKLJa6NoD5c=,l4fL5nXhGdPdmzizAMzQr4C+IC4=
13,34,R+4NIcujBCBJP+JLcKLJa6NoD5c=,Iis22l4Noqkqg64e3gu6B2O7HGk=
13,33,R+4NIcujBCBJP+JLcKLJa6NoD5c=,RKYHVbOQYebihDeA5qgW/ET8N4s=
15,34,R+4NIcujBCBJP+JLcKLJa6NoD5c=,zj3lfMnEUvZlEwojjQ3VHaKel24=
15,33,R+4NIcujBCBJP+JLcKLJa6NoD5c=,aqGTYcvAc5VAIZPO4MXdrGk/Muw=
