-36,-36,ElQZpObfyBEQumq6SAL/Ra0IvVI=,bUWR+oa7i3GMERIaYPcQEf4s9eE=
-34,-36,ElQZpObfyBEQumq6SAL/Ra0IvVI=,pHpVySUfB9eAMmlUPE+OKcAGInI=
-33,-36,ElQZpObfyBEQumq6SAL/Ra0IvVI=,pHpVySUfB9eAMmlUPE+OKcAGInI=
-35,-36,ElQZpObfyBEQumq6SAL/Ra0IvVI=,bUWR+oa7i3GMERIaYPcQEf4s9eE=
-36,-35,ElQZpObfyBEQumq6SAL/Ra0IvVI=,bUWR+oa7i3GMERIaYPcQEf4s9eE=
-36,-34,ElQZpObfyBEQumq6SAL/Ra0IvVI=,HxsIOE6WGVORkZoHgcHNMNPo64U=
-36,-33,ElQZpObfyBEQumq6SAL/Ra0IvVI=,HxsIOE6WGVORkZoHgcHNMNPo64U=
-35,-35,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,bUWR+oa7i3GMERIaYPcQEf4s9eE=
-34,-34,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,wGrECXas9pZzX9fpNZMowcQX5Qk=
-33,-33,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,wGrECXas9pZzX9fpNZMowcQX5Qk=
-35,-34,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,HxsIOE6WGVORkZoHgcHNMNPo64U=
-33,-35,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,pHpVySUfB9eAMmlUPE+OKcAGInI=
-33,-34,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,wGrECXas9pZzX9fpNZMowcQX5Qk=
-34,-35,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,pHpVySUfB9eAMmlUPE+OKcAGInI=
-35,-33,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,HxsIOE6WGVORkZoHgcHNMNPo64U=
-34,-33,n5rN1zkLHLwKY/5E9FbsTcKcKm0=,wGrECXas9pZzX9fpNZMowcQX5Qk=
