35,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,POIvpEPRVJt6ZxA5qa5zIv44Bkw=
36,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,hfDHeS/TGU81sMJAOxwWSj8cdKI=
37,-33,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,zrRV/01y3yDvCPKHq6C7EJdhHyg=
37,-34,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,zrRV/01y3yDvCPKHq6C7EJdhHyg=
37,-35,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,hfDHeS/TGU81sMJAOxwWSj8cdKI=
37,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,hfDHeS/TGU81sMJAOxwWSj8cdKI=
34,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,POIvpEPRVJt6ZxA5qa5zIv44Bkw=
32,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,PvTK8pAaEvfwY6L7UGQ8e2yv8Rs=
33,-36,jZbd+CJ7fyPFRFyCaF0fimyr5Ts=,PvTK8pAaEvfwY6L7UGQ8e2yv8Rs=
35,-35,PMYOJAqmOaHAqFinQzw48vutzxU=,POIvpEPRVJt6ZxA5qa5zIv44Bkw=
36,-33,PMYOJAqmOaHAqFinQzw48vutzxU=,zrRV/01y3yDvCPKHq6C7EJdhHyg=
36,-35,PMYOJAqmOaHAqFinQzw48vutzxU=,hfDHeS/TGU81sMJAOxwWSj8cdKI=
36,-34,PMYOJAqmOaHAqFinQzw48vutzxU=,zrRV/01y3yDvCPKHq6C7EJdhHyg=
35,-33,PMYOJAqmOaHAqFinQzw48vutzxU=,kiJP3YoavU+aPIQ7gOq7jUQeGS0=
35,-34,PMYOJAqmOaHAqFinQzw48vutzxU=,kiJP3YoavU+aPIQ7gOq7jUQeGS0=
34,-35,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,POIvpEPRVJt6ZxA5qa5zIv44Bkw=
33,-35,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,PvTK8pAaEvfwY6L7UGQ8e2yv8Rs=
32,-35,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,PvTK8pAaEvfwY6L7UGQ8e2yv8Rs=
34,-34,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,kiJP3YoavU+aPIQ7gOq7jUQeGS0=
33,-33,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,SzIrQm36Er0x0TFepziVWutvyx0=
33,-34,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,SzIrQm36Er0x0TFepziVWutvyx0=
34,-33,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,kiJP3YoavU+aPIQ7gOq7jUQeGS0=
32,-33,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,SzIrQm36Er0x0TFepziVWutvyx0=
32,-34,1qn8CMmDMV9PSRSJEFG7y0LSoqo=,SzIrQm36Er0x0TFepziVWutvyx0=
