36,5,FnafhUG8zFeGwXYjfRs0rqSchns=,2TBxiIVQT/3/EHzACKVVA9kMX+U=
35,6,FnafhUG8zFeGwXYjfRs0rqSchns=,Eq5+TL460UQ3jLPWSS53CT1C66U=
35,5,FnafhUG8zFeGwXYjfRs0rqSchns=,xRzzleQWZ7fn1ieMAu+MQ1eukf0=
36,6,FnafhUG8zFeGwXYjfRs0rqSchns=,twEbKytPkfbeIRJWjpMT2PcW0vQ=
38,5,UIiYTHc2gCV9D6Rm4olLyrfB5TY=,F8zZnty+JLBVRxD4H8QeYLGSUsE=
38,6,UIiYTHc2gCV9D6Rm4olLyrfB5TY=,Kft2rPPeKgp1FKSsB10CYPQFTOg=
37,6,UIiYTHc2gCV9D6Rm4olLyrfB5TY=,twEbKytPkfbeIRJWjpMT2PcW0vQ=
37,5,UIiYTHc2gCV9D6Rm4olLyrfB5TY=,2TBxiIVQT/3/EHzACKVVA9kMX+U=
38,4,i1mvoT/ozAmWKY1exDozWYNsYFA=,F8zZnty+JLBVRxD4H8QeYLGSUsE=
38,3,i1mvoT/ozAmWKY1exDozWYNsYFA=,tyKgvA93yj7l6IiiSm5Ko3QJVxo=
37,3,i1mvoT/ozAmWKY1exDozWYNsYFA=,u0MP1b3HzAUgdkOSWbn0882lJ1s=
37,4,i1mvoT/ozAmWKY1exDozWYNsYFA=,2TBxiIVQT/3/EHzACKVVA9kMX+U=
36,3,i1mvoT/ozAmWKY1exDozWYNsYFA=,u0MP1b3HzAUgdkOSWbn0882lJ1s=
36,4,i1mvoT/ozAmWKY1exDozWYNsYFA=,2TBxiIVQT/3/EHzACKVVA9kMX+U=
35,4,i1mvoT/ozAmWKY1exDozWYNsYFA=,xRzzleQWZ7fn1ieMAu+MQ1eukf0=
35,3,i1mvoT/ozAmWKY1exDozWYNsYFA=,JFtBwOj1rCj6WwYMVVgXdUnhi3I=
37,2,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,u0MP1b3HzAUgdkOSWbn0882lJ1s=
35,1,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,qJOvSTvG99FLEvoi5NZN/CWNctg=
36,1,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,SnjDzE3an7o+skbnKDkajom/mf8=
36,2,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,u0MP1b3HzAUgdkOSWbn0882lJ1s=
38,2,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,tyKgvA93yj7l6IiiSm5Ko3QJVxo=
38,1,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,A/8hUOJSd0mlrS/4JS+Q89FbpWI=
35,2,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,JFtBwOj1rCj6WwYMVVgXdUnhi3I=
37,1,VXQ6TBXiMCeUsuLnwkr9Xial1xU=,SnjDzE3an7o+skbnKDkajom/mf8=
34,4,0vIH8fTfOK79EUttJnOucXqSzkc=,xRzzleQWZ7fn1ieMAu+MQ1eukf0=
33,3,0vIH8fTfOK79EUttJnOucXqSzkc=,VWOpmc5Zeh/OxRsX0SZJ+mGWK2I=
33,4,0vIH8fTfOK79EUttJnOucXqSzkc=,SeglYSfDDqISQthcTsMm0CkDvE4=
34,3,0vIH8fTfOK79EUttJnOucXqSzkc=,JFtBwOj1rCj6WwYMVVgXdUnhi3I=
34,6,JUeQp4hOAKzwj+JEVz3bPvAnK5A=,Eq5+TL460UQ3jLPWSS53CT1C66U=
34,5,JUeQp4hOAKzwj+JEVz3bPvAnK5A=,xRzzleQWZ7fn1ieMAu+MQ1eukf0=
33,5,JUeQp4hOAKzwj+JEVz3bPvAnK5A=,SeglYSfDDqISQthcTsMm0CkDvE4=
33,6,JUeQp4hOAKzwj+JEVz3bPvAnK5A=,7M2e3p/t0qlbenS4vwnT9BjiAYU=
38,7,BMykE2KTRjuUBhXZDZxWRxN/gWc=,Kft2rPPeKgp1FKSsB10CYPQFTOg=
38,8,BMykE2KTRjuUBhXZDZxWRxN/gWc=,q5Yv2LCZ0kBbR8AdMf68g5Duvi8=
37,7,BMykE2KTRjuUBhXZDZxWRxN/gWc=,twEbKytPkfbeIRJWjpMT2PcW0vQ=
37,8,BMykE2KTRjuUBhXZDZxWRxN/gWc=,YoEFXZR7+WnnTY77WckVJct/gXA=
36,7,qn4m6M8/xXNfbus5tGRE6nMVwb4=,twEbKytPkfbeIRJWjpMT2PcW0vQ=
35,7,qn4m6M8/xXNfbus5tGRE6nMVwb4=,Eq5+TL460UQ3jLPWSS53CT1C66U=
33,7,qn4m6M8/xXNfbus5tGRE6nMVwb4=,7M2e3p/t0qlbenS4vwnT9BjiAYU=
34,7,qn4m6M8/xXNfbus5tGRE6nMVwb4=,Eq5+TL460UQ3jLPWSS53CT1C66U=
33,8,qn4m6M8/xXNfbus5tGRE6nMVwb4=,+FG73snMRXSrIKUy/swjSCWBkmQ=
36,8,qn4m6M8/xXNfbus5tGRE6nMVwb4=,YoEFXZR7+WnnTY77WckVJct/gXA=
35,8,qn4m6M8/xXNfbus5tGRE6nMVwb4=,RTdxLIQyge4eiDGujCLe33fTYEg=
34,8,qn4m6M8/xXNfbus5tGRE6nMVwb4=,RTdxLIQyge4eiDGujCLe33fTYEg=
35,9,IiDzQdajv89G7lnR/Dee+cV3LPE=,RTdxLIQyge4eiDGujCLe33fTYEg=
36,9,IiDzQdajv89G7lnR/Dee+cV3LPE=,YoEFXZR7+WnnTY77WckVJct/gXA=
36,10,IiDzQdajv89G7lnR/Dee+cV3LPE=,RJwiGvOacixUpq854/ZPJN9PQaQ=
35,10,IiDzQdajv89G7lnR/Dee+cV3LPE=,P1RkYF1Wiw5Qm8zweeKoJpsoVzo=
35,12,0DFTY+endLW2LeJw7+z96xjsVsg=,7pBPfFTx3ToA2eH/REWi5V6s3X0=
36,12,0DFTY+endLW2LeJw7+z96xjsVsg=,B5IxEpiQFDZMxHFvzyfc5p0FTz4=
35,11,0DFTY+endLW2LeJw7+z96xjsVsg=,P1RkYF1Wiw5Qm8zweeKoJpsoVzo=
36,11,0DFTY+endLW2LeJw7+z96xjsVsg=,RJwiGvOacixUpq854/ZPJN9PQaQ=
38,10,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,ItaHxOlHEWJZh6xdxjTBGhIRyQo=
38,11,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,ItaHxOlHEWJZh6xdxjTBGhIRyQo=
38,9,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,q5Yv2LCZ0kBbR8AdMf68g5Duvi8=
37,12,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,B5IxEpiQFDZMxHFvzyfc5p0FTz4=
37,10,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,RJwiGvOacixUpq854/ZPJN9PQaQ=
37,9,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,YoEFXZR7+WnnTY77WckVJct/gXA=
38,12,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,6xs/kxn4gb/QsVaAsSsjdjaQKWg=
37,11,b/pWqMn7/hV+Jq+xe82n4j0Aj3E=,RJwiGvOacixUpq854/ZPJN9PQaQ=
35,14,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,hNv960GEjOuFHxRoTLPCFuaO6to=
37,14,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,BXqKifjT6oizyj53EH17W/yI97E=
35,13,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,7pBPfFTx3ToA2eH/REWi5V6s3X0=
38,14,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,J4RKhwR9Org7fiE17UDwqH35Xs0=
36,14,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,BXqKifjT6oizyj53EH17W/yI97E=
37,13,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,B5IxEpiQFDZMxHFvzyfc5p0FTz4=
38,13,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,6xs/kxn4gb/QsVaAsSsjdjaQKWg=
36,13,yjUJ0/eQMJaQ8gpzPQZXqDzXL8k=,B5IxEpiQFDZMxHFvzyfc5p0FTz4=
32,8,4TYoRZbnMeC7KdC0ZmBCLHsOZVs=,+FG73snMRXSrIKUy/swjSCWBkmQ=
32,7,4TYoRZbnMeC7KdC0ZmBCLHsOZVs=,7M2e3p/t0qlbenS4vwnT9BjiAYU=
32,5,YoFOoFYPHNfqFWcKf5yDBlVlZv0=,SeglYSfDDqISQthcTsMm0CkDvE4=
32,6,YoFOoFYPHNfqFWcKf5yDBlVlZv0=,7M2e3p/t0qlbenS4vwnT9BjiAYU=
32,4,YoFOoFYPHNfqFWcKf5yDBlVlZv0=,SeglYSfDDqISQthcTsMm0CkDvE4=
32,3,YoFOoFYPHNfqFWcKf5yDBlVlZv0=,VWOpmc5Zeh/OxRsX0SZJ+mGWK2I=
34,15,I0ghb4h1lYFcwJWyCujwsJ+DgNY=,hNv960GEjOuFHxRoTLPCFuaO6to=
33,15,I0ghb4h1lYFcwJWyCujwsJ+DgNY=,uYBDhUDmE2nCL40zW66PGSjD7Is=
35,0,hQhbcmvZ1MBWY9xCDcQUVqloB/A=,qJOvSTvG99FLEvoi5NZN/CWNctg=
36,0,hQhbcmvZ1MBWY9xCDcQUVqloB/A=,SnjDzE3an7o+skbnKDkajom/mf8=
38,0,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,A/8hUOJSd0mlrS/4JS+Q89FbpWI=
39,8,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,q5Yv2LCZ0kBbR8AdMf68g5Duvi8=
37,0,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,SnjDzE3an7o+skbnKDkajom/mf8=
39,7,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,Kft2rPPeKgp1FKSsB10CYPQFTOg=
39,14,vFEc2Mu3xwlu9cMDL3JfpMtOCKs=,J4RKhwR9Org7fiE17UDwqH35Xs0=
