-35,19,BHqiKMRfo83ED0sUUzREUpwniXM=,NtoQBF1HgJ0mKtj8kbjhuII6qcM=
-35,20,BHqiKMRfo83ED0sUUzREUpwniXM=,115BGXPcU4zzgchRyyKNG9kQv+8=
-34,19,BHqiKMRfo83ED0sUUzREUpwniXM=,RmZ1A13Alx3/DWMSfult5XoVSkc=
-34,20,BHqiKMRfo83ED0sUUzREUpwniXM=,EI64WsvZs5psUBUvs/C+GTH5bhg=
-35,21,k9TivWR4rNFGk5GsiKAofB9C3J4=,115BGXPcU4zzgchRyyKNG9kQv+8=
-35,22,k9TivWR4rNFGk5GsiKAofB9C3J4=,UTu67tNdw1dQfoso4cBLDCIW6XU=
-34,21,k9TivWR4rNFGk5GsiKAofB9C3J4=,EI64WsvZs5psUBUvs/C+GTH5bhg=
-34,22,k9TivWR4rNFGk5GsiKAofB9C3J4=,bSG6EADvy7vGLuW26FFfyor1hEc=
-35,23,QAbgYAUho9mkMDU5tMXZZQSWQuc=,UTu67tNdw1dQfoso4cBLDCIW6XU=
-35,24,QAbgYAUho9mkMDU5tMXZZQSWQuc=,I+BnrkY+TCepjdkJkGlUUSF3NJc=
-34,23,QAbgYAUho9mkMDU5tMXZZQSWQuc=,bSG6EADvy7vGLuW26FFfyor1hEc=
-34,24,QAbgYAUho9mkMDU5tMXZZQSWQuc=,hVTar3iI0p0UK8L8uR2oeRYfk9o=
-35,26,IOz7qJIL1KzBBNcocAcM5QMPPw8=,emYOQvVvdcAN0B63kNyFJJeZK8A=
-35,25,IOz7qJIL1KzBBNcocAcM5QMPPw8=,I+BnrkY+TCepjdkJkGlUUSF3NJc=
-34,25,IOz7qJIL1KzBBNcocAcM5QMPPw8=,hVTar3iI0p0UK8L8uR2oeRYfk9o=
-34,26,IOz7qJIL1KzBBNcocAcM5QMPPw8=,OvAcxpsY7VnRn7i6/ltF0xrQi4c=
-33,26,/PO0iQ6rIC8a25Ie5nIOun13SqE=,OvAcxpsY7VnRn7i6/ltF0xrQi4c=
-33,25,/PO0iQ6rIC8a25Ie5nIOun13SqE=,hVTar3iI0p0UK8L8uR2oeRYfk9o=
-33,23,6XpgEVhyk9jhGU2ZZnMpayYxOyk=,bSG6EADvy7vGLuW26FFfyor1hEc=
-33,24,6XpgEVhyk9jhGU2ZZnMpayYxOyk=,hVTar3iI0p0UK8L8uR2oeRYfk9o=
-33,21,zwCkyKEmBSdxbptJysHDN35vQlk=,EI64WsvZs5psUBUvs/C+GTH5bhg=
-33,22,zwCkyKEmBSdxbptJysHDN35vQlk=,bSG6EADvy7vGLuW26FFfyor1hEc=
-33,19,TCme71fYf8lw2AmhQb1EID1VB00=,RmZ1A13Alx3/DWMSfult5XoVSkc=
-33,20,TCme71fYf8lw2AmhQb1EID1VB00=,EI64WsvZs5psUBUvs/C+GTH5bhg=
