36,-9,6vJrKAYYCZ+viITda5rJyFnu2/g=,b8sGys9+JorPEN2Fd2Y/hDjgZZQ=
36,-8,6vJrKAYYCZ+viITda5rJyFnu2/g=,Otdg4BkjMBNZnPWhuge/bQ+mcO8=
35,-8,6vJrKAYYCZ+viITda5rJyFnu2/g=,cfJ0lnF8Z45TyOdfZj8xfRH31xw=
35,-9,6vJrKAYYCZ+viITda5rJyFnu2/g=,o8EYdCS9iXqEZA13xaqSd9sXnu0=
36,-11,k0xkHPQ68YosTfYEnp/y6kpA4JY=,52Nr9wF9w6R00C99YeTIJ1Jgxl0=
36,-10,k0xkHPQ68YosTfYEnp/y6kpA4JY=,b8sGys9+JorPEN2Fd2Y/hDjgZZQ=
35,-10,k0xkHPQ68YosTfYEnp/y6kpA4JY=,o8EYdCS9iXqEZA13xaqSd9sXnu0=
35,-11,k0xkHPQ68YosTfYEnp/y6kpA4JY=,48lhkIPzCEUDkG4nF+dw+UTGsp0=
36,-13,EHa2fxOJ6cWl9rh8kdaDUKEhXhE=,B7uskJQUnpDatsHMcF3TsAmJtwg=
36,-12,EHa2fxOJ6cWl9rh8kdaDUKEhXhE=,52Nr9wF9w6R00C99YeTIJ1Jgxl0=
35,-13,EHa2fxOJ6cWl9rh8kdaDUKEhXhE=,eMX+ByNQ0n6viCrNvar55pcmb3w=
35,-12,EHa2fxOJ6cWl9rh8kdaDUKEhXhE=,48lhkIPzCEUDkG4nF+dw+UTGsp0=
34,-12,mmke7Wtz1Vx4mJPUBG19yCbctHo=,48lhkIPzCEUDkG4nF+dw+UTGsp0=
33,-13,mmke7Wtz1Vx4mJPUBG19yCbctHo=,ul6JSjDibeDLVCa1jfGkmf2Jz0Q=
33,-12,mmke7Wtz1Vx4mJPUBG19yCbctHo=,fRlgMbUildX08aV/lpGEDx83Npk=
34,-13,mmke7Wtz1Vx4mJPUBG19yCbctHo=,eMX+ByNQ0n6viCrNvar55pcmb3w=
34,-15,DoNz7HwihOywdpPbxU+CXtoSMR8=,QIMTdFlEfHylbKhFSLfJrt8bmgg=
33,-15,DoNz7HwihOywdpPbxU+CXtoSMR8=,wMLrZiZspt7VGiR1WdFFPwk6ELc=
33,-14,DoNz7HwihOywdpPbxU+CXtoSMR8=,ul6JSjDibeDLVCa1jfGkmf2Jz0Q=
34,-14,DoNz7HwihOywdpPbxU+CXtoSMR8=,eMX+ByNQ0n6viCrNvar55pcmb3w=
34,-11,eDL3x+uEgX2cGow0LrWHBqYnEPs=,48lhkIPzCEUDkG4nF+dw+UTGsp0=
33,-11,eDL3x+uEgX2cGow0LrWHBqYnEPs=,fRlgMbUildX08aV/lpGEDx83Npk=
33,-10,eDL3x+uEgX2cGow0LrWHBqYnEPs=,+JqOd+es0j6LESH4VjkBicUKXPU=
34,-10,eDL3x+uEgX2cGow0LrWHBqYnEPs=,o8EYdCS9iXqEZA13xaqSd9sXnu0=
33,-9,F4LjYMpS4SPuijd325k9QAUIkTM=,+JqOd+es0j6LESH4VjkBicUKXPU=
34,-8,F4LjYMpS4SPuijd325k9QAUIkTM=,cfJ0lnF8Z45TyOdfZj8xfRH31xw=
34,-9,F4LjYMpS4SPuijd325k9QAUIkTM=,o8EYdCS9iXqEZA13xaqSd9sXnu0=
33,-8,F4LjYMpS4SPuijd325k9QAUIkTM=,Wnp8uPMeplZMNLXVkrlJiOALGQE=
33,-7,Urj4e3+JewpIVNkysCLJ+cEc3Qk=,Wnp8uPMeplZMNLXVkrlJiOALGQE=
34,-7,Urj4e3+JewpIVNkysCLJ+cEc3Qk=,cfJ0lnF8Z45TyOdfZj8xfRH31xw=
34,-6,Urj4e3+JewpIVNkysCLJ+cEc3Qk=,hu60/NzkBXpehi7rIJ83wj6JFgk=
33,-6,Urj4e3+JewpIVNkysCLJ+cEc3Qk=,WZvquZpyxKe/i3kP8hAx6OSS1Sw=
36,-7,+GuSYp/oGfC3G+oF8s1lNJtVGa0=,Otdg4BkjMBNZnPWhuge/bQ+mcO8=
