-1,-1,SQTkrkgi+pro1QBzMa1/KAixRr0=,mjSx9GZBK/MiEasZ9nudF66Mbvw=
-1,-2,SQTkrkgi+pro1QBzMa1/KAixRr0=,w67ilvcAWhd49i9CtpeIgoct+XA=
-1,-3,SQTkrkgi+pro1QBzMa1/KAixRr0=,bdwR7An2pW2kkOnj/euzo+lm3XE=
-1,-4,SQTkrkgi+pro1QBzMa1/KAixRr0=,lYQ0s5FdSMqwV7BQkW5MYufW950=
-1,-5,SQTkrkgi+pro1QBzMa1/KAixRr0=,B1uBi2uPwbKPBGzTWj3yVxh4O/8=
-1,-6,SQTkrkgi+pro1QBzMa1/KAixRr0=,rPrEkZ0uxPbMBsAqROoGiGo214Y=
-1,-7,SQTkrkgi+pro1QBzMa1/KAixRr0=,BbWzvf673MyWfkkmbpmEDAvrtIs=
-1,-8,SQTkrkgi+pro1QBzMa1/KAixRr0=,ZvnDCBN+vrhh2P6OtKUM/rn3zsA=
-1,-9,SQTkrkgi+pro1QBzMa1/KAixRr0=,+28165Lqex0FxfDjtlyzJiKZF3Y=
-1,-10,SQTkrkgi+pro1QBzMa1/KAixRr0=,bhe+E0FD4dxNdOmBueaUAaxIDWQ=
-1,-11,SQTkrkgi+pro1QBzMa1/KAixRr0=,YfG47Hm/2rMx37n2l+irXMktX8s=
-1,-12,SQTkrkgi+pro1QBzMa1/KAixRr0=,luwzF5dkjeSNlQO8+MfzYPcD118=
-1,-13,SQTkrkgi+pro1QBzMa1/KAixRr0=,FkmG4dl+BZQZV6P5bl32/kkEJkE=
-1,-14,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,Tvm3arAL7rK/IAMPlwa6yyaxL5Y=
-1,-15,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,t4d2ega3+jaWNLSRO/7vpaC+7FM=
-1,-16,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,3cPBSvWrFsgYHEHJ+xFIlgvjMR4=
-1,-17,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,KII4JIzptNazho3VEdg9RI13uus=
-1,-18,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,UUi7hw4rnMv882Xq5PwtHH17FRw=
-2,-2,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,lW2GN6YyGTNV+p3Hz0rtSdRpSu8=
-2,-1,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,L7DUdk9tPiXRgjZg5oWaxTs8yeo=
-2,-4,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,eD8IYvacSxblB5KvprMJst29ggU=
-2,-3,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,ggK+h4oVfEzbmpq3jYpWSbEV1dw=
-2,-6,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,yT9rtU0o0LTtUEfaYBtc74jR/4g=
-2,-5,JrFVZHOTWzWEtFpgf2ezk/r8TYk=,ou47eZTDC4oIHTXUj9Lz+mzD9g0=
-2,-8,m64s/Xd2xIyhyfv4FUb62bfqB8g=,7q+W7lxUNiuHPJ86DuBOHkJA3k0=
-2,-7,m64s/Xd2xIyhyfv4FUb62bfqB8g=,PIJAVvkA+f3BBQvhh5adTY1z9/E=
-2,-10,m64s/Xd2xIyhyfv4FUb62bfqB8g=,mots+oyboxxq5ui3N+GemodGY2A=
-2,-9,m64s/Xd2xIyhyfv4FUb62bfqB8g=,gyziNLiCmrwDA4KPrpSq8mFduW4=
-2,-12,m64s/Xd2xIyhyfv4FUb62bfqB8g=,8J7hyBkjmZPw9YoTXgHe2it+bm8=
-2,-11,m64s/Xd2xIyhyfv4FUb62bfqB8g=,Q1CXLfGYdBnQUVUjKupdyuyo0ZI=
-2,-14,m64s/Xd2xIyhyfv4FUb62bfqB8g=,boVt0Kl4WUAQdjHXhM7vG9y74Uc=
-2,-13,m64s/Xd2xIyhyfv4FUb62bfqB8g=,OiisEZoZPROxWOxuxHwnhe406V8=
-2,-16,m64s/Xd2xIyhyfv4FUb62bfqB8g=,nKjmffud5AndleKr1a0L9KQ/a58=
-2,-15,m64s/Xd2xIyhyfv4FUb62bfqB8g=,Q27wuRfMG0uQtpY4nAKYLBVx6y4=
-2,-18,m64s/Xd2xIyhyfv4FUb62bfqB8g=,eHHOc8rDpvv3Fv1ngRdwJzW0nJs=
-2,-17,m64s/Xd2xIyhyfv4FUb62bfqB8g=,7e+JajEzNv/skfkw6xk+l5BpYqU=
-3,-3,m64s/Xd2xIyhyfv4FUb62bfqB8g=,pFPdDIVQJxdAZJisSD1u2hMCjN8=
-3,-4,m64s/Xd2xIyhyfv4FUb62bfqB8g=,2o5nLBZyvHOsWSY+eiVPehLGDLE=
-3,-1,m64s/Xd2xIyhyfv4FUb62bfqB8g=,ZtDKGPNvAI3JraZ+SkSo0bBVE6I=
-3,-2,m64s/Xd2xIyhyfv4FUb62bfqB8g=,aM/VOB2FV5kqo1pFDbXXmXHFyDM=
-3,-7,gF+oYHwJAPf4R6NQmcu6uJFF56U=,Lce1D0cvS1sCBC8bTUa+ZpoF4XI=
-3,-8,gF+oYHwJAPf4R6NQmcu6uJFF56U=,OixPHFn8bAGjd6g+J7Un3ojHIqY=
-3,-5,gF+oYHwJAPf4R6NQmcu6uJFF56U=,vXb0tr670G+No2hV3ZWOV5xqQdk=
-3,-6,gF+oYHwJAPf4R6NQmcu6uJFF56U=,cB3pSnfdlbf+KqxdgB1AouZ/Uus=
-3,-11,gF+oYHwJAPf4R6NQmcu6uJFF56U=,/Bh35js7UiQ0OBMZslQ7lfVM5m4=
-3,-12,gF+oYHwJAPf4R6NQmcu6uJFF56U=,U7tAV9PvZ0qHQA2lLFDT7uXxcTk=
-3,-9,gF+oYHwJAPf4R6NQmcu6uJFF56U=,o80j9iWqeRGPrxC/1Zzt9hnA8eg=
-3,-10,gF+oYHwJAPf4R6NQmcu6uJFF56U=,Y+pWqLWbXcFZPd/nLnoyURGOYLM=
-3,-15,gF+oYHwJAPf4R6NQmcu6uJFF56U=,PUtDwSZB13JCWYqmm3tkdtvisEE=
-3,-16,gF+oYHwJAPf4R6NQmcu6uJFF56U=,GcVtWa0qeTk1A9fSYnLEdl+rx1M=
-3,-13,gF+oYHwJAPf4R6NQmcu6uJFF56U=,fymlhAp0OmDku6zEce3EsS+G2j8=
-3,-14,gF+oYHwJAPf4R6NQmcu6uJFF56U=,+EqmxkdiiOKe4kj5d52HjsRWuWc=
-3,-17,fHGB6+Q4gNcydF31RgDAO3KfPk0=,itoNb/DLjT0uK4qzKJ7LTT1e+PM=
-3,-18,fHGB6+Q4gNcydF31RgDAO3KfPk0=,jUGgD82YVSpFy4FQI5LRLuU9dg4=
-4,-4,fHGB6+Q4gNcydF31RgDAO3KfPk0=,Y8ZCTN7PBU/4adc+i4ebYI/4naQ=
-4,-3,fHGB6+Q4gNcydF31RgDAO3KfPk0=,M8yL3SquDnb7yPJCm/kG/lFv+Ds=
-4,-2,fHGB6+Q4gNcydF31RgDAO3KfPk0=,/oVUIaMKkEjPhr0bM3IjwPIiWvA=
-4,-1,fHGB6+Q4gNcydF31RgDAO3KfPk0=,FJNYrcMryjyPwEJSAkvBM/zCemA=
-4,-8,fHGB6+Q4gNcydF31RgDAO3KfPk0=,BIK0nE5gclttbU7zgOUQ1itQ6pg=
-4,-7,fHGB6+Q4gNcydF31RgDAO3KfPk0=,YfpF7wqZsNJIGyRATGzpqnMjMhE=
-4,-6,fHGB6+Q4gNcydF31RgDAO3KfPk0=,PnW/9rpJBIDk+Fu2yzYwfehZL2w=
